Avg Threads Running,1,1,1.5,2.2,2.5999999999999996,3.1999999999999997,3.7,4.5,5.5,6,6.625,7.428571428571429,7.666666666666666,7.6,8.25,8.666666666666666,10,11,45,45,45,45,45,45,45,45,45,45,95,100,112,125,141.4,159.33333333333334,173,183.25,191.22222222222223,197.6,213.6,228.7,240.60000000000002,249.7,254.4,254.9,254.8,254.2,254.2,254.2,254.2,254.1,254.1,254.1,254.11111111111114,254.125,254.14285714285714,255,255,255,255,255,255
Read time vda,0.0005652173909449788,0.0005909090905333869,0.0005797101450456388,0.0005444444444340965,0.0005420560746727877,0.0005185185185702587,0.0005065789473998226,0.00048101265823374253,0.00048000000001463506,0.00048663101604464837,0.00048663101604464826,0.00046103896101477084,0.00046212121213267727,0.0004594594595202891,0.0004699999999138527,0.0004819277107662308,0.0004927536231833443,0.0004999999998835846,0.00045054945052130625,0.00044444444438800063,0.00044444444438800063,0.0004433962263338233,0.0004375000000133393,0.00044736842111186035,0.00044736842104803624,0.00044736842104803624,0.00044736842104803624,0.00043877551025634973,0.00043055555559274374,0.00043750000008913053,0.00043750000008913037,0.00044303797472775263,0.00042622950816427767,0.0004794520548423625,0.0005000000001018634,0.0004920634921059928,0.0004933333332883195,0.0005098039215298224,0.0005072463768622096,0.0005116279069117682,0.0005116279069117682,0.0004782608695044789,0.0004714285713687007,0.00047692307674039434,0.00048275862053711086,0.0005000000000061272,0.0004999999998744897,0.0004999999998744897,0.0004901960786025715,0.0005121951221442986,0.000500000000174623,0.0005094339622992952,0.0005094339622992953,0.000478260869504479,0.0005781249999472493,0.0005862068965457027,0.0005862068965457026,0.0005925925924438397,0.0006555555554869999,0.0006597938144173876,0.0006929824561219695,0.0007260273972586792,0.0006000000000009701,0.0022139037433385423,0.0021530249110693145,0.0025600000000170742,0.006280769230775499,0.006533701657459078,0.006710037174716862,0.006811091854424118,0.006854079254081479,0.006701789264417685,0.006696573648886868,0.006794365284974018,0.006768707482991647,0.006321902654867418,0.006342770753160277,0.006269930069932349,0.0062803817008119925,0.006328353921285549,0.006387114845937267,0.0063070228091234755,0.006389040163374188,0.006453692848768823,0.006515789473681333,0.0063113573407241556,0.006205963938968966,0.005703941338220108,0.004546353522867594,0.002023746701827307,0.0004745098039183729,0.0004743083003768514,0.00048135593222746215,0.0004823151125682674,0.00046621621618829224,0.00045084745763264347,0.00045816733069816215,0.0005000000000309937,0.0004960000000428409,0.00048076923079721525,0.0005079365079244969,0.0005172413792902732,0.0005177304964819725,0.0005271317830531274,0.0008360655738016631,0.0009615384615384616,0.0009103448275709523,0.000855421686702105,0.0008483146067304547,0.0008177339901351667,0.0008059701492369351,0.0008186528497192178,0.0005378151260377025,0.0005323741006708482,0.0005271317829403218,0.000519379844926045,0.0005277777777842453,0.0004999999999502809,0.00046478873233533874,0.00048148148144483216,0.0004772727271219165
Write time vda,0.0006013986014702416,0.0006056338026840896,0.0006074766355357785,0.0006903225806997388,0.0008553137003906816,0.0008947368421234258,0.0009062742060517473,0.0009068241469897244,0.000932709186665813,0.0009437185929633031,0.0009464105156739266,0.0009371750433277581,0.0009429590017736081,0.000920668058452806,0.000866121614719972,0.0008566433566440351,0.0008548611111109496,0.0008146655922631773,0.0007447173043996147,0.0006914323962488682,0.0006914323962488682,0.000689371697004738,0.0006911314984559955,0.0007096941420305597,0.0006991557943152589,0.0006991557943152589,0.0006991557943152589,0.000749871597325039,0.0007768456375814184,0.000794945848371921,0.000794945848371921,0.0007666499749710714,0.0007586611861513991,0.0007629288274550901,0.0007136150234829233,0.0007078454332567687,0.0007067082683441727,0.000711815561968377,0.0007301690507102188,0.0007117224880396701,0.0007117224880396701,0.000717875499704875,0.0007211934156388182,0.0007033542976961168,0.0007078651685480002,0.0006960329726919684,0.000663533834591718,0.0006804123711423586,0.0006884097035050471,0.0006575240919325401,0.0006710097719893722,0.0006559608056544334,0.0006753400354775573,0.0006835236541507538,0.0007012425715724879,0.0007110064743873852,0.0006976584021881424,0.0007067381316850498,0.0007681513117699327,0.0007746260959296975,0.0007809829059826572,0.000803528468330139,0.0007891832229702643,0.0010846609012296904,0.0014807106599065139,0.0016104868913959412,0.012544150110375706,0.011795695251114648,0.012681900616614877,0.012842721287488557,0.01541589403972924,0.015034261241962043,0.017011805213979807,0.022365577051356552,0.02875701754385597,0.0029500531349761668,0.00304982206405252,0.0025669856459076706,0.0024582366589397373,0.002520594965684914,0.0026334080717674113,0.002306727480030212,0.00213948256468151,0.002049338146786415,0.0020437158469735423,0.002000000000022122,0.0019172794117741218,0.0018766233766198488,0.0009853157121910358,0.0005457063711914582,0.0004554707379229651,0.00044992947816318077,0.0005083399523542254,0.0005250696378937095,0.0005199252801941786,0.0005399774774789195,0.0005420991926195664,0.0005820895522306975,0.0005962441314459255,0.0006029668411794224,0.0006186851211074276,0.0006083832335348861,0.0006004799040127713,0.0006138211382033372,0.0005883371824481713,0.0005875109938479527,0.0005769528228806135,0.000579365079357996,0.0005882694541267633,0.0005897302904501519,0.0005968668407215871,0.0005965097831819001,0.0006083333333258957,0.0005903010033491537,0.0005952380952314958,0.0006076839826955738,0.0006095764272662761,0.0006032417195206252,0.0006034624897099429,0.0006033966034177699,0.0006103117506235293
IO time vda,0.01088888888868193,0.010777777777952401,0.015888888888892123,0.027111111110975295,0.04022222222192795,0.05344444444441858,0.06388888888896974,0.07388888888858168,0.08344444444446708,0.09299999999994826,0.09305922499969506,0.10311111111109819,0.10111111111109494,0.08902739999996033,0.09099999999994503,0.0818137791666366,0.07121844285713944,0.06173549999980623,0.08819282461420505,0.09525000000030559,0.09525000000030559,0.09496834388572714,0.10262499999998909,0.10188888888903118,0.07358921293975511,0.07475999999995112,0.07475999999995112,0.09844444444428922,0.09458952892637612,0.07921583333293238,0.06963249999964756,0.09173700577531446,0.09120439780104492,0.0912019551210745,0.09275403744479799,0.09466049768681083,0.09380904746037129,0.057999999999992724,0.07801306746727385,0.08696214774035378,0.08724729031163882,0.0900190882390001,0.09679928873073851,0.09988888888902794,0.09076395416679023,0.10188888888903118,0.09165108749994005,0.09822222222202173,0.0971111111114927,0.07805000000019693,0.09625430699141986,0.0981111111112922,0.0876658166665765,0.06611999999993713,0.09163612129298318,0.09221541921794243,0.07848565793261116,0.07162148925538689,0.09259027864527883,0.09488888888881775,0.09211111111087829,0.07851163081493424,0.09562499999992724,0.1008113815715509,0.08892731479949681,0.11338863019572994,0.14663626985099648,0.18750694676022198,0.220222222222219,0.252111111111137,0.272985674315401,0.30921418250519545,0.3344444444442666,0.350500556173306,0.3639395286795522,0.3714444444445285,0.3697777777775223,0.3675555555552516,0.3694444444445253,0.3703333333331911,0.376666666666602,0.35200000000016496,0.3181111111112437,0.2802222222219118,0.23944444444471932,0.19966666666692215,0.15911111111118872,0.12366666666679926,0.11199999999977688,0.07844444444466112,0.07288888888878217,0.06838613749999672,0.09696767744080778,0.10755555555523541,0.11944444444412108,0.12600000000020373,0.12184489821432207,0.09241386190507497,0.08203659999989305,0.07291944000011791,0.10409897525648056,0.10759141936209367,0.10788888888904088,0.10562500000014552,0.11122222222224487,0.07334984984967194,0.08304077564610039,0.09361990469360745,0.10462836772972568,0.11473040578090532,0.11077777777770988,0.10788888888904088,0.08377142857144852,0.10411111111089769,0.10188888888903118,0.10255555555583366,0.09243406071452696,0.08119465714298843,0.07041870000011385,0.06064344000029655,0.05296209166662145
mem_Used%,35.17425279344466,35.175721827721794,35.50741963622659,35.54181530085315,35.56770069794325,35.45868822330942,35.481483582782104,35.518766659608545,35.553922169550866,35.595409723791164,35.684970158341635,35.70543532551267,35.756192992605186,35.87579264530522,35.86687712693368,35.88597457253635,35.878122837606874,35.86647187609861,35.88212468960319,35.81794308859898,35.84463898735921,35.81439714379211,35.82422447654257,35.837344472327956,35.84099172984359,35.84859018300115,35.85375713114829,35.84940068467128,35.849350028316906,35.84013057181906,35.821539689760215,35.91150537514577,35.907858117630134,35.91591247797715,35.92827262844679,35.92249780404704,35.96474520360309,35.838762850250696,35.82599744894599,35.82508563456709,35.83410246564739,35.97892898283054,35.98181639503041,35.9696588699783,35.89757487769023,35.926803594169655,35.97229300040626,36.03024386982128,36.046099308743386,36.06940123175991,36.0675776030021,36.06859073008978,36.05374841825534,36.30804331726176,36.30738478465477,36.310525478626566,36.30029289504104,36.30779003548984,36.31295698363698,36.31006957143711,36.3213152821103,36.32116331304716,36.317971962720975,36.31594570854563,36.31037350956341,36.314780612394806,36.226638555767074,36.220661105949794,36.203539258168085,36.180389304214714,36.17208166209578,36.15040074241953,36.151515182215974,36.17339872730976,36.1508059932546,36.15171780763351,36.15100861867213,36.278865257136715,36.15354143639132,36.14411935447595,36.134747928914955,36.138344530076196,36.14528445062677,36.148931708142406,36.161393171320796,36.16661077582233,36.16762390291001
descriptor_used /dev/vda1,0.9953871099394995,0.9953871099394995,0.9953870717922707,0.9953870717922707,0.9953870717922707,0.9953870717922707,0.9953870717922707,0.9953870717922707,0.9953870717922707,0.9953870717922707,0.9953870717922707,0.9953870717922707,0.9953870717922707,0.9953870717922707,0.9953870717922707,0.9953870717922707,0.9953870717922707,0.9953870717922707,0.9953870717922707,0.9953870717922707,0.9953870717922707,0.9953870717922707,0.9953870717922707,0.9953870717922707,0.9953870717922707,0.9953870717922707,0.9953870717922707,0.9953870717922707,0.9953870717922707,0.9953870717922707,0.9953870717922707,0.9953870717922707,0.9953870717922707,0.9953870717922707,0.9953870717922707,0.9953870717922707,0.9953870717922707,0.9953870717922707,0.9953870717922707,0.9953870717922707,0.9953870717922707,0.9953870717922707,0.9953870717922707,0.9953870590765278,0.9953870590765278,0.9953870590765278,0.9953870590765278,0.9953870590765278,0.9953870590765278,0.9953870590765278,0.9953870590765278,0.9953870590765278,0.9953870590765278,0.9953870590765278,0.9953870590765278,0.9953870590765278,0.9953870590765278,0.9953870590765278,0.9953870590765278,0.9953870590765278,0.9953870717922707,0.9953870717922707,0.9953870717922707,0.9953870717922707,0.9953870717922707,0.9953870717922707,0.9953870717922707,0.9953870717922707,0.9953870717922707,0.9953870717922707,0.9953870717922707,0.9953870717922707,0.9953870717922707,0.9953870717922707,0.9953870717922707,0.9953870717922707,0.9953870717922707,0.9953870717922707,0.9953870717922707,0.9953870717922707,0.9953870717922707,0.9953870717922707,0.9953870717922707,0.9953870717922707,0.9953870717922707,0.9953870717922707,0.9953870717922707
thread_connect,1,6,8,5,7,6,9,11,45,95,105,136,164,207,249,255,255,255,255,255,256,255,255,254,254,254,249,255,255,255,255,255,255
threads_running,1,1,1,1,1,1,1,2,31,77,94,116,158,201,243,253,253,253,253,253,253,253,253,250,250,250,247,255,254,254,254,254,254
lock_wait,138654,138656,138672,138695,138724,138750,138763,138782,139676,140322,140330,140341,140347,140357,140366,140369,140373,140373,140374,140374,140385,140390,140394,140400,140421,140433,140436,140436,140436,140439,140439,140441,140449
bytes_received,1808071898,1808098220,1808234279,1808398213,1808561844,1808762204,1808906583,1809059630,1814330652,1817458650,1817563985,1817610157,1817661858,1817717107,1817773994,1817800795,1817819327,1817831983,1817851016,1817866023,1817904289,1817932271,1817967073,1818007700,1818056021,1818107238,1818148747,1818175774,1818190352,1818206172,1818223830,1818245641,1818277232
questions,9130634,9130788,9131824,9133056,9134301,9135792,9136915,9138096,9179871,9204705,9205499,9205929,9206368,9206885,9207446,9207645,9207755,9207841,9207931,9208018,9208365,9208618,9208917,9209284,9209784,9210261,9210695,9210870,9210952,9211036,9211152,9211293,9211598
queries,9399479,9399636,9400675,9401909,9403158,9404654,9405778,9406962,9448844,9473737,9474533,9474968,9475410,9475930,9476494,9476696,9476809,9476896,9476989,9477079,9477431,9477685,9477987,9478357,9478862,9479342,9479779,9479957,9480040,9480129,9480248,9480392,9480698
abort,99900,99900,99900,99900,99900,99900,99900,99900,99900,99900,99900,99900,99900,99900,99900,99900,99900,99900,99900,99900,99900,99900,99900,99900,99900,99900,99900,99900,99900,99900,99900,99900,99900
mysql_global_status_threads_cached,10,5,3,7,5,6,3,3,8,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
select_full_range_join,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
select_full_join,447,447,447,447,447,447,447,447,447,468,468,468,468,468,468,468,468,468,468,468,468,468,468,468,468,468,468,468,468,468,468,468,468
Thread Cache Size,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11
Threads Cached,10,5,3,7,5,6,3,3,8,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Created Tmp Tables,11836765,11836899,11837033,11837169,11837304,11837437,11837572,11837701,11842384,11845158,11845293,11845428,11845566,11845695,11845828,11845962,11846093,11846221,11846356,11846486,11846619,11846752,11846883,11847021,11847154,11847290,11847420,11847556,11847684,11847817,11847949,11848082,11848213
Free Memory,1031832,1031832,1031832,1031832,1031832,1031832,1031832,1031832,1031832,1031832,1031832,1031832,1031832,1031832,1031832,1031832,1031832,1031832,1031832,1031832,1031832,1031832,1031832,1031832,1031832,1031832,1031832,1031832,1031832,1031832,1031832,1031832,1031832
open_files,55,55,55,56,56,56,56,56,71,72,73,73,73,73,73,73,73,73,73,73,73,73,73,74,74,74,74,74,73,73,73,73,73
innodb_num_open_files,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36
Query Cache Size,1048576,1048576,1048576,1048576,1048576,1048576,1048576,1048576,1048576,1048576,1048576,1048576,1048576,1048576,1048576,1048576,1048576,1048576,1048576,1048576,1048576,1048576,1048576,1048576,1048576,1048576,1048576,1048576,1048576,1048576,1048576,1048576,1048576
table_open_cache,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000
process state after create,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
process state altering table,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
process state analyzing,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
process state checking permissions,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
process state checking table,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
process state cleaning up,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
process state closing tables,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
process state converting heap to myisam,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
process state copying to tmp table,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
process state creating sort index,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
process state creating table,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
process state creating tmp table,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
process state deleting,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
process state end,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
process state executing,0,0,0,0,0,0,0,0,0,6,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
process state execution of init_command,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
process state flushing tables,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
process state freeing items,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
process state fulltext initialization,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
process state idle,0,4,8,2,4,5,7,8,14,15,7,16,6,5,4,2,2,2,2,2,3,2,2,4,4,4,1,0,1,1,1,1,1
process state init,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
process state killed,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
process state logging slow query,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
process state login,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
process state manage keys,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
process state opening tables,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
process state optimizing,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
process state other,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
process state preparing,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
process state reading from net,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
process state removing duplicates,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
process state removing tmp table,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
process state reopen tables,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
process state repair by sorting,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
process state repair done,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
process state repair with keycache,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
process state replication master,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
process state rolling back,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
process state searching rows for update,0,0,0,0,0,0,0,0,0,7,7,7,7,7,7,7,7,7,7,7,1,1,1,1,1,1,0,0,0,0,0,0,0
process state sending data,0,0,0,0,0,0,0,0,0,1,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
process state sorting for group,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
process state sorting for order,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
process state sorting index,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
process state sorting result,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
process state statistics,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
process state updating,0,0,1,0,0,0,0,1,30,62,80,108,150,194,239,245,245,245,245,245,251,251,251,248,246,248,246,254,253,253,253,253,253
process state waiting for lock,0,0,0,0,0,0,0,0,0,2,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
process state waiting for table flush,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
process state waiting for tables,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
process state waiting on cond,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
process state writing to net,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
qcache_queries_in_cache,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
disk_io_now vda,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
mem_buffer,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
mem_cached,5558517760,5559910400,5560619008,5561446400,5562511360,5563232256,5564035072,5564882944,5566062592,5567172608,5567582208,5568688128,5571256320,5572091904,5573074944,5573554176,5574344704,5575036928,5554487296,5556568064,5558018048,5558566912,5559078912,5559717888,5560864768,5561716736,5562585088,5563072512,5563478016,5565218816,5565530112,5566062592,5566525440,5567737856,5568122880,5570715648,5541949440,5542612992,5543354368,5545529344,5469970432,5503315968,5556912128,5566640128,5574873088,5562073088,5536960512,5553672192,5549916160,5547474944,5559508992,5551456256,5543186432,5528129536,5525663744,5530746880,5523599360,5523070976,5538545664,5534539776,5534867456,5535531008,5537177600,5539160064,5540802560,5544198144,5546049536,5547704320,5551247360,5553319936,5554012160,5555712000,5551476736,5553143808,5554204672,5550215168,5530238976,5531082752,5532504064,5534490624,5536268288,5537193984,5537898496,5539979264,5540913152,5541990400
Read bytes vda,1298743896064,1298745026560,1298745403392,1298745743360,1298746279936,1298746611712,1298746910720,1298747271168,1298747987968,1298748332032,1298748348416,1298748708864,1298749618176,1298750072832,1298750236672,1298750359552,1298750670848,1298751100928,1298751698944,1298752223232,1298753600000,1298753669632,1298753784320,1298754095616,1298754402816,1298754910720,1298755074560,1298755090944,1298755090944,1298755836416,1298755951104,1298755951104,1298756033024,1298756262400,1298756327936,1298757765632,1298759633408,1298759780864,1298760194560,1298761583104,1298784569856,1298803726848,1298836965888,1298891688448,1299013683712,1299137817088,1299265726976,1299388668416,1299516209664,1299642612224,1299768785408,1299895106048,1300021459456,1300146338304,1300272626176,1300396747264,1300521454080,1300647762432,1300676934144,1300676966912,1300677212672,1300677589504,1300679145984,1300680878592,1300682254848,1300684691968,1300686150144,1300687378944,1300689996288,1300691626496,1300692068864,1300693260800,1300697602560,1300698745344,1300699462144,1300705167872,1300706408960,1300706875904,1300707826176,1300709050880,1300710242816,1300710717952,1300711012864,1300712221184,1300712696320,1300713171456
