,end_time,query_time,lock_time,rows_sent,rows_examined,sql_text,thread_id,start_time
273,1698741086325,1.33,0.0,0,0,COMMIT,75990,1698741086323.67
274,1698741104593,1.026,0.0,0,0,COMMIT,75992,1698741104591.974
275,1698741127867,1.069,0.0,0,0,COMMIT,75988,1698741127865.931
280,1698741212910,1.144,0.0,0,0,COMMIT,76017,1698741212908.856
281,1698741258494,1.062,0.0,0,0,COMMIT,76007,1698741258492.938
282,1698741278561,1.018,0.0,0,0,COMMIT,75998,1698741278559.982
283,1698741334136,1.132,0.0,0,0,COMMIT,76008,1698741334134.868
284,1698741359428,1.335,0.0,0,0,COMMIT,76021,1698741359426.665
285,1698741375479,1.933,0.0,0,0,COMMIT,76028,1698741375477.067
286,1698741376200,2.569,0.0,0,0,ROLLBACK,76001,1698741376197.431
287,1698741440714,1.288,0.0,0,0,COMMIT,75976,1698741440712.712
288,1698741559747,1.627,0.0,0,0,COMMIT,75983,1698741559745.373
289,1698741588914,1.105,0.0,0,0,COMMIT,76023,1698741588912.895
290,1698741691695,1.282,0.0,0,0,COMMIT,76012,1698741691693.718
291,1698741783789,1.011,0.0,0,0,COMMIT,76031,1698741783787.989
292,1698741793696,1.093,0.0,0,0,COMMIT,76030,1698741793694.907
293,1698741797683,1.646,0.0,0,0,ROLLBACK,76020,1698741797681.354
294,1698741886289,1.238,0.0,0,0,COMMIT,76036,1698741886287.762
295,1698741891996,1.03,0.0,0,0,COMMIT,76038,1698741891994.97
296,1698741899505,1.146,0.0,0,0,COMMIT,75993,1698741899503.854
297,1698741055059,1.167,0.0,0,0,ROLLBACK,76011,1698741055057.833
298,1698741060538,1.09,0.0,0,0,COMMIT,75974,1698741060536.91
299,1698741146297,1.035,0.0,0,0,COMMIT,76003,1698741146295.965
302,1698741177160,1.569,0.09,1,384,"SELECT COUNT(DISTINCT(OL_I_ID)) FROM order_line, stock\
            WHERE OL_W_ID = 3\
              AND OL_D_ID = 9\
              AND OL_O_ID < 44630\
              AND OL_O_ID >= 44610\
              AND S_W_ID = 3\
              AND S_I_ID = OL_I_ID\
              AND S_QUANTITY < 10",76060,1698741177158.431
305,1698741278639,1.289,0.0,0,0,COMMIT,76037,1698741278637.711
306,1698741328692,1.131,0.0,0,0,COMMIT,76034,1698741328690.869
307,1698741447616,1.198,0.0,0,0,COMMIT,76046,1698741447614.802
308,1698741502172,1.177,0.0,0,0,COMMIT,76054,1698741502170.823
309,1698741516385,1.018,0.0,0,0,COMMIT,76045,1698741516383.982
310,1698741666570,1.189,0.0,0,0,COMMIT,76075,1698741666568.811
311,1698741754703,1.182,0.0,0,0,COMMIT,76068,1698741754701.818
312,1698741782676,1.003,0.0,0,0,COMMIT,76073,1698741782674.997
313,1698741905155,1.047,0.0,0,0,COMMIT,76055,1698741905153.953
314,1698741030491,1.234,0.089,1,378,"SELECT COUNT(DISTINCT(OL_I_ID)) FROM order_line, stock\
            WHERE OL_W_ID = 1\
              AND OL_D_ID = 9\
              AND OL_O_ID < 44394\
              AND OL_O_ID >= 44374\
              AND S_W_ID = 1\
              AND S_I_ID = OL_I_ID\
              AND S_QUANTITY < 13",76091,1698741030489.766
315,1698741092586,1.029,0.0,0,0,COMMIT,76089,1698741092584.971
316,1698741135337,1.032,0.0,0,0,COMMIT,76084,1698741135335.968
321,1698741263488,1.178,0.0,0,0,COMMIT,76099,1698741263486.822
322,1698741416520,1.148,0.0,0,0,COMMIT,76094,1698741416518.852
323,1698741458605,1.194,0.0,0,0,COMMIT,76102,1698741458603.806
324,1698741528675,1.077,0.0,0,0,COMMIT,76070,1698741528673.923
325,1698741727222,1.044,0.0,0,0,ROLLBACK,76109,1698741727220.956
326,1698741737347,1.804,0.12,1,464,"SELECT COUNT(DISTINCT(OL_I_ID)) FROM order_line, stock\
            WHERE OL_W_ID = 1\
              AND OL_D_ID = 2\
              AND OL_O_ID < 44436\
              AND OL_O_ID >= 44416\
              AND S_W_ID = 1\
              AND S_I_ID = OL_I_ID\
              AND S_QUANTITY < 13",76122,1698741737345.196
327,1698741814607,1.255,0.087,1,346,"SELECT COUNT(DISTINCT(OL_I_ID)) FROM order_line, stock\
            WHERE OL_W_ID = 3\
              AND OL_D_ID = 2\
              AND OL_O_ID < 44221\
              AND OL_O_ID >= 44201\
              AND S_W_ID = 3\
              AND S_I_ID = OL_I_ID\
              AND S_QUANTITY < 16",76127,1698741814605.745
328,1698741939966,1.032,0.0,0,0,COMMIT,76133,1698741939964.968
329,1698741018109,1.042,0.0,0,0,COMMIT,76136,1698741018107.958
330,1698741029654,1.738,0.11,1,394,"SELECT COUNT(DISTINCT(OL_I_ID)) FROM order_line, stock\
            WHERE OL_W_ID = 3\
              AND OL_D_ID = 8\
              AND OL_O_ID < 44118\
              AND OL_O_ID >= 44098\
              AND S_W_ID = 3\
              AND S_I_ID = OL_I_ID\
              AND S_QUANTITY < 17",76137,1698741029652.262
331,1698741074355,1.083,0.0,0,0,COMMIT,76139,1698741074353.917
332,1698741105198,1.114,0.0,0,0,COMMIT,76141,1698741105196.886
336,1698741194812,1.19,0.0,0,0,COMMIT,76058,1698741194810.81
338,1698741214381,1.04,0.0,0,0,COMMIT,76016,1698741214379.96
339,1698741299653,1.104,0.092,1,348,"SELECT COUNT(DISTINCT(OL_I_ID)) FROM order_line, stock\
            WHERE OL_W_ID = 3\
              AND OL_D_ID = 10\
              AND OL_O_ID < 44739\
              AND OL_O_ID >= 44719\
              AND S_W_ID = 3\
              AND S_I_ID = OL_I_ID\
              AND S_QUANTITY < 13",76152,1698741299651.896
340,1698741452933,1.02,0.0,0,0,COMMIT,76129,1698741452931.98
341,1698741598586,1.148,0.0,0,0,COMMIT,76149,1698741598584.852
342,1698741704337,1.126,0.0,0,0,COMMIT,76153,1698741704335.874
343,1698741727371,1.029,0.0,0,0,COMMIT,76143,1698741727369.971
344,1698741815592,1.086,0.0,0,0,ROLLBACK,76166,1698741815590.914
345,1698741901077,1.16,0.0,0,0,COMMIT,76163,1698741901075.84
346,1698741959135,1.012,0.0,0,0,COMMIT,76157,1698741959133.988
347,1698741033732,1.03,0.0,0,0,COMMIT,76173,1698741033730.97
348,1698741066744,1.589,0.118,1,432,"SELECT COUNT(DISTINCT(OL_I_ID)) FROM order_line, stock\
            WHERE OL_W_ID = 4\
              AND OL_D_ID = 3\
              AND OL_O_ID < 44509\
              AND OL_O_ID >= 44489\
              AND S_W_ID = 4\
              AND S_I_ID = OL_I_ID\
              AND S_QUANTITY < 15",76190,1698741066742.411
349,1698741094598,1.008,0.0,0,0,ROLLBACK,76156,1698741094596.992
353,1698741208684,2.363,0.082,1,440,"SELECT COUNT(DISTINCT(OL_I_ID)) FROM order_line, stock\
            WHERE OL_W_ID = 2\
              AND OL_D_ID = 7\
              AND OL_O_ID < 44575\
              AND OL_O_ID >= 44555\
              AND S_W_ID = 2\
              AND S_I_ID = OL_I_ID\
              AND S_QUANTITY < 10",76199,1698741208681.637
354,1698741246678,1.228,0.0,0,0,COMMIT,76160,1698741246676.772
355,1698741298589,1.082,0.0,0,0,COMMIT,76188,1698741298587.918
356,1698741362284,1.019,0.0,0,0,COMMIT,76193,1698741362282.981
357,1698741376776,1.124,0.0,0,0,COMMIT,76161,1698741376774.876
358,1698741423250,1.014,0.0,0,0,COMMIT,76185,1698741423248.986
359,1698741531621,1.204,0.0,0,0,COMMIT,76148,1698741531619.796
360,1698741631310,1.085,0.0,0,0,COMMIT,76180,1698741631308.915
361,1698741698041,1.212,0.0,0,0,COMMIT,76209,1698741698039.788
362,1698741728455,1.074,0.0,0,0,COMMIT,76198,1698741728453.926
363,1698741775435,1.154,0.0,0,0,COMMIT,76219,1698741775433.846
364,1698742000136,1.037,0.067,1,338,"SELECT COUNT(DISTINCT(OL_I_ID)) FROM order_line, stock\
            WHERE OL_W_ID = 4\
              AND OL_D_ID = 5\
              AND OL_O_ID < 44600\
              AND OL_O_ID >= 44580\
              AND S_W_ID = 4\
              AND S_I_ID = OL_I_ID\
              AND S_QUANTITY < 10",76233,1698742000134.963
365,1698741028970,1.34,0.0,0,0,COMMIT,76225,1698741028968.66
366,1698741053960,1.062,0.0,0,0,COMMIT,76182,1698741053958.938
369,1698741177001,1.199,0.0,0,0,COMMIT,76205,1698741176999.801
371,1698741343268,1.243,0.0,0,0,COMMIT,76171,1698741343266.757
372,1698741347115,1.124,0.0,0,0,COMMIT,76227,1698741347113.876
373,1698741426919,1.381,0.0,0,0,COMMIT,76112,1698741426917.619
374,1698741443144,1.018,0.0,0,0,COMMIT,76222,1698741443142.982
375,1698741443812,1.279,0.0,0,0,COMMIT,76230,1698741443810.721
376,1698741474764,1.057,0.0,0,0,COMMIT,76243,1698741474762.943
377,1698741500838,1.299,0.0,0,0,COMMIT,76207,1698741500836.701
378,1698741604685,1.362,0.0,0,0,COMMIT,76212,1698741604683.638
379,1698741788831,1.118,0.0,0,0,COMMIT,76259,1698741788829.882
380,1698741818883,1.012,0.0,0,0,COMMIT,76249,1698741818881.988
381,1698741837602,1.042,0.0,0,0,COMMIT,76224,1698741837600.958
382,1698741870363,1.758,0.123,1,362,"SELECT COUNT(DISTINCT(OL_I_ID)) FROM order_line, stock\
            WHERE OL_W_ID = 2\
              AND OL_D_ID = 2\
              AND OL_O_ID < 44648\
              AND OL_O_ID >= 44628\
              AND S_W_ID = 2\
              AND S_I_ID = OL_I_ID\
              AND S_QUANTITY < 18",76252,1698741870361.242
383,1698741050072,1.1,0.0,0,0,ROLLBACK,76258,1698741050070.9
384,1698741089762,1.538,0.08,1,424,"SELECT COUNT(DISTINCT(OL_I_ID)) FROM order_line, stock\
            WHERE OL_W_ID = 4\
              AND OL_D_ID = 7\
              AND OL_O_ID < 44855\
              AND OL_O_ID >= 44835\
              AND S_W_ID = 4\
              AND S_I_ID = OL_I_ID\
              AND S_QUANTITY < 17",76283,1698741089760.462
385,1698741099864,1.046,0.0,0,0,COMMIT,76223,1698741099862.954
386,1698741101725,1.013,0.0,0,0,COMMIT,76218,1698741101723.987
387,1698741144889,1.997,0.085,1,430,"SELECT COUNT(DISTINCT(OL_I_ID)) FROM order_line, stock\
            WHERE OL_W_ID = 1\
              AND OL_D_ID = 8\
              AND OL_O_ID < 44660\
              AND OL_O_ID >= 44640\
              AND S_W_ID = 1\
              AND S_I_ID = OL_I_ID\
              AND S_QUANTITY < 15",76289,1698741144887.003
391,1698741224747,1.008,0.0,0,0,COMMIT,76288,1698741224745.992
392,1698741322640,1.012,0.0,0,0,COMMIT,76297,1698741322638.988
393,1698741345060,1.016,0.0,0,0,COMMIT,76280,1698741345058.984
394,1698741370984,1.053,0.0,0,0,COMMIT,76277,1698741370982.947
395,1698741507543,1.231,0.0,0,0,COMMIT,76276,1698741507541.769
396,1698741595334,1.128,0.0,0,0,COMMIT,76299,1698741595332.872
397,1698741701182,1.067,0.0,0,0,COMMIT,76244,1698741701180.933
398,1698741979831,1.031,0.0,0,0,COMMIT,76324,1698741979829.969
399,1698741022244,1.035,0.0,0,0,COMMIT,76269,1698741022242.965
400,1698741039603,1.011,0.0,0,0,COMMIT,76325,1698741039601.989
401,1698741093111,1.012,0.0,0,0,ROLLBACK,76290,1698741093109.988
404,1698741195591,1.142,0.0,0,0,COMMIT,76292,1698741195589.858
406,1698741262813,1.816,0.085,1,400,"SELECT COUNT(DISTINCT(OL_I_ID)) FROM order_line, stock\
            WHERE OL_W_ID = 2\
              AND OL_D_ID = 8\
              AND OL_O_ID < 44689\
              AND OL_O_ID >= 44669\
              AND S_W_ID = 2\
              AND S_I_ID = OL_I_ID\
              AND S_QUANTITY < 12",76342,1698741262811.184
407,1698741275569,1.028,0.0,0,0,COMMIT,76323,1698741275567.972
408,1698741365377,1.911,0.0,0,0,COMMIT,76282,1698741365375.089
409,1698741375148,1.371,0.0,0,0,COMMIT,76295,1698741375146.629
410,1698741401703,1.004,0.0,0,0,COMMIT,76311,1698741401701.996
411,1698741536262,1.504,0.07,1,358,"SELECT COUNT(DISTINCT(OL_I_ID)) FROM order_line, stock\
            WHERE OL_W_ID = 4\
              AND OL_D_ID = 1\
              AND OL_O_ID < 44556\
              AND OL_O_ID >= 44536\
              AND S_W_ID = 4\
              AND S_I_ID = OL_I_ID\
              AND S_QUANTITY < 16",76353,1698741536260.496
412,1698741598998,1.115,0.0,0,0,COMMIT,76296,1698741598996.885
413,1698741821212,1.049,0.0,0,0,COMMIT,76309,1698741821210.951
414,1698741077319,1.036,0.0,0,0,COMMIT,76350,1698741077317.964
415,1698741087703,1.62,0.096,1,370,"SELECT COUNT(DISTINCT(OL_I_ID)) FROM order_line, stock\
            WHERE OL_W_ID = 1\
              AND OL_D_ID = 1\
              AND OL_O_ID < 44723\
              AND OL_O_ID >= 44703\
              AND S_W_ID = 1\
              AND S_I_ID = OL_I_ID\
              AND S_QUANTITY < 19",76377,1698741087701.38
416,1698741143309,1.446,0.074,1,442,"SELECT COUNT(DISTINCT(OL_I_ID)) FROM order_line, stock\
            WHERE OL_W_ID = 1\
              AND OL_D_ID = 4\
              AND OL_O_ID < 44741\
              AND OL_O_ID >= 44721\
              AND S_W_ID = 1\
              AND S_I_ID = OL_I_ID\
              AND S_QUANTITY < 11",76379,1698741143307.554
420,1698741212291,1.285,0.082,1,346,"SELECT COUNT(DISTINCT(OL_I_ID)) FROM order_line, stock\
            WHERE OL_W_ID = 2\
              AND OL_D_ID = 3\
              AND OL_O_ID < 44570\
              AND OL_O_ID >= 44550\
              AND S_W_ID = 2\
              AND S_I_ID = OL_I_ID\
              AND S_QUANTITY < 20",76385,1698741212289.715
421,1698741409910,1.153,0.0,0,0,COMMIT,76369,1698741409908.847
422,1698741650929,1.036,0.0,0,0,COMMIT,76328,1698741650927.964
423,1698741028848,1.38,0.108,1,378,"SELECT COUNT(DISTINCT(OL_I_ID)) FROM order_line, stock\
            WHERE OL_W_ID = 2\
              AND OL_D_ID = 4\
              AND OL_O_ID < 44534\
              AND OL_O_ID >= 44514\
              AND S_W_ID = 2\
              AND S_I_ID = OL_I_ID\
              AND S_QUANTITY < 10",76423,1698741028846.62
424,1698741408075,1.029,0.0,0,0,COMMIT,76390,1698741408073.971
425,1698741413580,1.176,0.0,0,0,COMMIT,76372,1698741413578.824
426,1698741525299,1.646,0.0,0,0,COMMIT,76425,1698741525297.354
427,1698741597501,1.004,0.0,0,0,COMMIT,76349,1698741597499.996
430,1698741635345,1.01,0.0,0,0,COMMIT,76238,1698741635343.99
432,1698741798865,1.103,0.0,0,0,COMMIT,76439,1698741798863.897
433,1698741099552,1.188,0.0,0,0,COMMIT,76437,1698741099550.812
437,1698741200967,1.015,0.0,0,0,COMMIT,76444,1698741200965.985
438,1698741214011,1.438,0.0,0,0,ROLLBACK,76429,1698741214009.562
440,1698741360410,1.084,0.0,0,0,ROLLBACK,76431,1698741360408.916
441,1698741411645,1.084,0.0,0,0,ROLLBACK,76434,1698741411643.916
442,1698741595284,1.096,0.0,0,0,COMMIT,76307,1698741595282.904
443,1698741595908,1.448,0.0,0,0,COMMIT,76415,1698741595906.552
444,1698741813775,1.413,0.0,0,0,COMMIT,76465,1698741813773.587
445,1698741851697,1.102,0.0,0,0,COMMIT,76433,1698741851695.898
446,1698741901769,1.63,0.0,0,0,COMMIT,76407,1698741901767.37
447,1698741902689,1.832,0.0,0,0,COMMIT,76492,1698741902687.168
448,1698741927495,1.096,0.0,0,0,ROLLBACK,76498,1698741927493.904
449,1698741017385,1.018,0.0,0,0,COMMIT,76397,1698741017383.982
450,1698741106519,1.19,0.0,0,0,COMMIT,76491,1698741106517.81
453,1698741203462,1.294,0.0,0,0,COMMIT,76447,1698741203460.706
455,1698741334706,1.077,0.0,0,0,COMMIT,76486,1698741334704.923
456,1698741388119,1.105,0.0,0,0,COMMIT,76505,1698741388117.895
457,1698741451655,1.103,0.0,0,0,COMMIT,76485,1698741451653.897
458,1698741517374,2.449,0.0,0,0,COMMIT,76426,1698741517371.551
459,1698741544858,1.709,0.0,0,0,COMMIT,76455,1698741544856.291
460,1698741546022,1.351,0.0,0,0,COMMIT,76530,1698741546020.649
461,1698741624221,1.124,0.0,0,0,COMMIT,76515,1698741624219.876
462,1698741652663,1.149,0.0,0,0,COMMIT,76529,1698741652661.851
463,1698741934223,1.097,0.0,0,0,COMMIT,76547,1698741934221.903
467,1698741343593,1.243,0.0,0,0,COMMIT,76484,1698741343591.757
468,1698741412957,1.103,0.0,0,0,COMMIT,76504,1698741412955.897
469,1698741413586,1.466,0.0,0,0,COMMIT,76523,1698741413584.534
470,1698741444668,1.374,0.0,0,0,COMMIT,76554,1698741444666.626
471,1698741655836,1.513,0.087,1,394,"SELECT COUNT(DISTINCT(OL_I_ID)) FROM order_line, stock\
            WHERE OL_W_ID = 3\
              AND OL_D_ID = 8\
              AND OL_O_ID < 44119\
              AND OL_O_ID >= 44099\
              AND S_W_ID = 3\
              AND S_I_ID = OL_I_ID\
              AND S_QUANTITY < 18",76584,1698741655834.487
472,1698741029679,1.066,0.0,0,0,COMMIT,76568,1698741029677.934
473,1698741132675,1.1,0.0,0,0,COMMIT,76582,1698741132673.9
477,1698741342669,1.066,0.0,0,0,ROLLBACK,76564,1698741342667.934
478,1698741413579,1.345,0.0,0,0,COMMIT,76614,1698741413577.655
479,1698741909291,1.66,0.095,1,424,"SELECT COUNT(DISTINCT(OL_I_ID)) FROM order_line, stock\
            WHERE OL_W_ID = 4\
              AND OL_D_ID = 2\
              AND OL_O_ID < 44364\
              AND OL_O_ID >= 44344\
              AND S_W_ID = 4\
              AND S_I_ID = OL_I_ID\
              AND S_QUANTITY < 17",76639,1698741909289.34
480,1698741925149,1.024,0.0,0,0,COMMIT,76574,1698741925147.976
481,1698741971253,1.265,0.0,0,0,COMMIT,76623,1698741971251.735
482,1698741132484,1.185,0.0,0,0,COMMIT,76585,1698741132482.815
484,1698741194348,1.529,0.0,0,0,COMMIT,76631,1698741194346.471
487,1698741293414,1.182,0.0,0,0,COMMIT,76517,1698741293412.818
488,1698741369119,1.14,0.0,0,0,COMMIT,76572,1698741369117.86
489,1698741468658,1.039,0.0,0,0,COMMIT,76597,1698741468656.961
490,1698741522083,1.417,0.0,0,0,COMMIT,76632,1698741522081.583
491,1698741695307,1.22,0.0,0,0,COMMIT,76635,1698741695305.78
492,1698741696161,1.518,0.0,0,0,COMMIT,76670,1698741696159.482
493,1698741837115,1.051,0.0,0,0,COMMIT,76667,1698741837113.949
494,1698741910636,1.019,0.0,0,0,COMMIT,76677,1698741910634.981
495,1698741051901,1.554,0.084,1,388,"SELECT COUNT(DISTINCT(OL_I_ID)) FROM order_line, stock\
            WHERE OL_W_ID = 3\
              AND OL_D_ID = 7\
              AND OL_O_ID < 44187\
              AND OL_O_ID >= 44167\
              AND S_W_ID = 3\
              AND S_I_ID = OL_I_ID\
              AND S_QUANTITY < 11",76692,1698741051899.446
496,1698741134415,1.194,0.0,0,0,COMMIT,76599,1698741134413.806
497,1698741146551,1.103,0.0,0,0,ROLLBACK,76669,1698741146549.897
501,1698741248831,1.109,0.0,0,0,COMMIT,76627,1698741248829.891
502,1698741249569,1.806,0.0,0,0,COMMIT,76521,1698741249567.194
503,1698741273264,1.113,0.0,0,0,COMMIT,76671,1698741273262.887
504,1698741360530,1.137,0.0,0,0,COMMIT,76595,1698741360528.863
505,1698741500589,1.261,0.084,1,404,"SELECT COUNT(DISTINCT(OL_I_ID)) FROM order_line, stock\
            WHERE OL_W_ID = 3\
              AND OL_D_ID = 1\
              AND OL_O_ID < 44455\
              AND OL_O_ID >= 44435\
              AND S_W_ID = 3\
              AND S_I_ID = OL_I_ID\
              AND S_QUANTITY < 13",76714,1698741500587.739
506,1698741527131,1.565,0.0,0,0,COMMIT,76648,1698741527129.435
509,1698741240560,4.098,0.0,0,0,COMMIT,76727,1698741240555.902
510,1698741351672,1.03,0.0,0,0,COMMIT,76662,1698741351670.97
511,1698741373491,1.833,0.098,1,374,"SELECT COUNT(DISTINCT(OL_I_ID)) FROM order_line, stock\
            WHERE OL_W_ID = 2\
              AND OL_D_ID = 5\
              AND OL_O_ID < 44517\
              AND OL_O_ID >= 44497\
              AND S_W_ID = 2\
              AND S_I_ID = OL_I_ID\
              AND S_QUANTITY < 19",76751,1698741373489.167
512,1698741377014,1.003,0.0,0,0,COMMIT,76673,1698741377012.997
513,1698741377665,1.515,0.0,0,0,COMMIT,76637,1698741377663.485
514,1698741472576,1.519,0.074,1,354,"SELECT COUNT(DISTINCT(OL_I_ID)) FROM order_line, stock\
            WHERE OL_W_ID = 4\
              AND OL_D_ID = 10\
              AND OL_O_ID < 44281\
              AND OL_O_ID >= 44261\
              AND S_W_ID = 4\
              AND S_I_ID = OL_I_ID\
              AND S_QUANTITY < 20",76756,1698741472574.481
515,1698741617858,1.176,0.0,0,0,COMMIT,76745,1698741617856.824
