,end_time,query_time,lock_time,rows_sent,rows_examined,sql_text,thread_id,start_time
516,1698741796422,1.078,0.0,0,0,COMMIT,76767,1698741796420.922
517,1698741909913,1.068,0.0,0,0,COMMIT,76749,1698741909911.932
518,1698742003142,1.395,0.08,1,386,"SELECT COUNT(DISTINCT(OL_I_ID)) FROM order_line, stock\
            WHERE OL_W_ID = 2\
              AND OL_D_ID = 9\
              AND OL_O_ID < 44450\
              AND OL_O_ID >= 44430\
              AND S_W_ID = 2\
              AND S_I_ID = OL_I_ID\
              AND S_QUANTITY < 18",76775,1698742003140.605
521,1698741267228,1.077,0.0,0,0,COMMIT,76784,1698741267226.923
522,1698741530011,1.823,0.0,0,0,COMMIT,76726,1698741530009.177
523,1698741575985,1.314,0.092,1,392,"SELECT COUNT(DISTINCT(OL_I_ID)) FROM order_line, stock\
            WHERE OL_W_ID = 3\
              AND OL_D_ID = 9\
              AND OL_O_ID < 44637\
              AND OL_O_ID >= 44617\
              AND S_W_ID = 3\
              AND S_I_ID = OL_I_ID\
              AND S_QUANTITY < 16",76801,1698741575983.686
524,1698741631496,1.014,0.0,0,0,COMMIT,76802,1698741631494.986
525,1698741780921,1.185,0.0,0,0,COMMIT,76770,1698741780919.815
526,1698741858036,1.22,0.101,1,350,"SELECT COUNT(DISTINCT(OL_I_ID)) FROM order_line, stock\
            WHERE OL_W_ID = 4\
              AND OL_D_ID = 9\
              AND OL_O_ID < 44634\
              AND OL_O_ID >= 44614\
              AND S_W_ID = 4\
              AND S_I_ID = OL_I_ID\
              AND S_QUANTITY < 17",76811,1698741858034.78
527,1698741927687,1.115,0.0,0,0,COMMIT,76765,1698741927685.885
531,1698741206048,1.014,0.0,0,0,COMMIT,76782,1698741206046.986
532,1698741223692,1.234,0.0,0,0,COMMIT,76815,1698741223690.766
533,1698741386991,1.049,0.0,0,0,COMMIT,76771,1698741386989.951
534,1698741452392,1.148,0.0,0,0,COMMIT,76795,1698741452390.852
535,1698741501695,1.018,0.0,0,0,COMMIT,76836,1698741501693.982
536,1698741523644,1.172,0.075,0,1,"UPDATE stock SET S_QUANTITY = 75, S_YTD = 247, S_ORDER_CNT = 47, S_REMOTE_CNT = 0 WHERE S_I_ID = 88674 AND S_W_ID = 4",76825,1698741523642.828
537,1698741524559,1.099,0.0,0,0,COMMIT,76837,1698741524557.901
538,1698741803301,1.587,0.088,1,388,"SELECT COUNT(DISTINCT(OL_I_ID)) FROM order_line, stock\
            WHERE OL_W_ID = 3\
              AND OL_D_ID = 5\
              AND OL_O_ID < 44418\
              AND OL_O_ID >= 44398\
              AND S_W_ID = 3\
              AND S_I_ID = OL_I_ID\
              AND S_QUANTITY < 16",76852,1698741803299.413
539,1698741887538,1.143,0.0,0,0,COMMIT,76848,1698741887536.857
540,1698741902883,1.425,0.0,0,0,COMMIT,76828,1698741902881.575
541,1698741047687,1.154,0.08,1,386,"SELECT COUNT(DISTINCT(OL_I_ID)) FROM order_line, stock\
            WHERE OL_W_ID = 3\
              AND OL_D_ID = 7\
              AND OL_O_ID < 44188\
              AND OL_O_ID >= 44168\
              AND S_W_ID = 3\
              AND S_I_ID = OL_I_ID\
              AND S_QUANTITY < 20",76862,1698741047685.846
542,1698741155741,1.039,0.0,0,0,COMMIT,76821,1698741155739.961
546,1698741226105,1.031,0.0,0,0,COMMIT,76490,1698741226103.969
547,1698741404013,1.148,0.0,0,0,COMMIT,76876,1698741404011.852
548,1698741468128,1.044,0.0,0,0,COMMIT,76879,1698741468126.956
549,1698741482230,1.014,0.0,0,0,COMMIT,76857,1698741482228.986
550,1698741495713,1.493,0.0,0,0,ROLLBACK,76878,1698741495711.507
551,1698741529334,1.019,0.072,1,358,"SELECT COUNT(DISTINCT(OL_I_ID)) FROM order_line, stock\
            WHERE OL_W_ID = 2\
              AND OL_D_ID = 4\
              AND OL_O_ID < 44537\
              AND OL_O_ID >= 44517\
              AND S_W_ID = 2\
              AND S_I_ID = OL_I_ID\
              AND S_QUANTITY < 20",76886,1698741529332.981
552,1698741813275,1.135,0.0,0,0,ROLLBACK,76875,1698741813273.865
553,1698741075944,1.077,0.0,0,0,COMMIT,76898,1698741075942.923
554,1698741096563,1.026,0.0,0,0,COMMIT,76892,1698741096561.974
558,1698741377869,1.106,0.0,0,0,COMMIT,76897,1698741377867.894
559,1698741971657,1.077,0.0,0,0,COMMIT,76881,1698741971655.923
560,1698742014359,1.013,0.0,0,0,COMMIT,76893,1698742014357.987
561,1698741116083,1.088,0.0,0,0,COMMIT,76940,1698741116081.912
562,1698741174690,2.471,0.0,0,0,COMMIT,76910,1698741174687.529
566,1698741198851,1.072,0.0,0,0,COMMIT,76905,1698741198849.928
568,1698741232538,1.129,0.0,0,0,COMMIT,76919,1698741232536.871
569,1698741313241,1.288,0.0,0,0,COMMIT,76932,1698741313239.712
570,1698741485756,1.195,0.102,1,388,"SELECT COUNT(DISTINCT(OL_I_ID)) FROM order_line, stock\
            WHERE OL_W_ID = 4\
              AND OL_D_ID = 3\
              AND OL_O_ID < 44518\
              AND OL_O_ID >= 44498\
              AND S_W_ID = 4\
              AND S_I_ID = OL_I_ID\
              AND S_QUANTITY < 18",76964,1698741485754.805
571,1698741516993,1.481,0.096,1,388,"SELECT COUNT(DISTINCT(OL_I_ID)) FROM order_line, stock\
            WHERE OL_W_ID = 1\
              AND OL_D_ID = 5\
              AND OL_O_ID < 44703\
              AND OL_O_ID >= 44683\
              AND S_W_ID = 1\
              AND S_I_ID = OL_I_ID\
              AND S_QUANTITY < 17",76965,1698741516991.519
572,1698741607525,1.043,0.0,0,0,COMMIT,76911,1698741607523.957
573,1698741683997,1.574,0.094,1,386,"SELECT COUNT(DISTINCT(OL_I_ID)) FROM order_line, stock\
            WHERE OL_W_ID = 2\
              AND OL_D_ID = 10\
              AND OL_O_ID < 44391\
              AND OL_O_ID >= 44371\
              AND S_W_ID = 2\
              AND S_I_ID = OL_I_ID\
              AND S_QUANTITY < 11",76976,1698741683995.426
574,1698741957382,1.162,0.0,0,0,COMMIT,76987,1698741957380.838
575,1698742016823,1.044,0.0,0,0,COMMIT,76942,1698742016821.956
576,1698741044640,1.068,0.0,0,0,COMMIT,76909,1698741044638.932
580,1698741261228,1.031,0.0,0,0,COMMIT,76979,1698741261226.969
581,1698741307013,1.086,0.0,0,0,COMMIT,76968,1698741307011.914
582,1698741440298,1.113,0.0,0,0,COMMIT,77009,1698741440296.887
583,1698741537128,1.27,0.0,0,0,COMMIT,76986,1698741537126.73
584,1698741712642,1.601,0.093,1,446,"SELECT COUNT(DISTINCT(OL_I_ID)) FROM order_line, stock\
            WHERE OL_W_ID = 1\
              AND OL_D_ID = 6\
              AND OL_O_ID < 44520\
              AND OL_O_ID >= 44500\
              AND S_W_ID = 1\
              AND S_I_ID = OL_I_ID\
              AND S_QUANTITY < 13",77022,1698741712640.399
585,1698741855320,1.046,0.0,0,0,COMMIT,77027,1698741855318.954
586,1698741859205,1.055,0.0,0,0,COMMIT,77020,1698741859203.945
587,1698741908457,1.38,0.12,1,430,"SELECT COUNT(DISTINCT(OL_I_ID)) FROM order_line, stock\
            WHERE OL_W_ID = 3\
              AND OL_D_ID = 4\
              AND OL_O_ID < 44697\
              AND OL_O_ID >= 44677\
              AND S_W_ID = 3\
              AND S_I_ID = OL_I_ID\
              AND S_QUANTITY < 15",77030,1698741908455.62
588,1698741164044,1.085,0.0,0,0,COMMIT,77025,1698741164042.915
589,1698741306604,1.297,0.0,0,0,COMMIT,77045,1698741306602.703
590,1698741316986,1.004,0.0,0,0,COMMIT,77040,1698741316984.996
591,1698741381393,1.184,0.0,0,0,COMMIT,77014,1698741381391.816
597,1698741451696,1.154,0.0,0,0,COMMIT,77016,1698741451694.846
599,1698741629753,1.338,0.0,0,0,COMMIT,77057,1698741629751.662
600,1698741671678,1.314,0.0,0,0,COMMIT,77062,1698741671676.686
601,1698741753522,1.059,0.105,1,392,"SELECT COUNT(DISTINCT(OL_I_ID)) FROM order_line, stock\
            WHERE OL_W_ID = 3\
              AND OL_D_ID = 5\
              AND OL_O_ID < 44420\
              AND OL_O_ID >= 44400\
              AND S_W_ID = 3\
              AND S_I_ID = OL_I_ID\
              AND S_QUANTITY < 12",77065,1698741753520.941
602,1698741901401,1.311,0.0,0,0,COMMIT,77068,1698741901399.689
603,1698741913854,1.145,0.0,0,0,COMMIT,77005,1698741913852.855
604,1698741922048,1.674,0.0,0,0,ROLLBACK,77061,1698741922046.326
605,1698741960263,1.065,0.0,0,0,COMMIT,77070,1698741960261.935
606,1698741996802,1.05,0.0,0,0,COMMIT,76981,1698741996800.95
607,1698741028271,1.019,0.0,0,0,COMMIT,77073,1698741028269.981
608,1698741057798,1.328,0.0,0,0,COMMIT,77002,1698741057796.672
609,1698741125385,1.061,0.0,0,0,COMMIT,77042,1698741125383.939
610,1698741179600,1.423,0.0,0,0,COMMIT,77071,1698741179598.577
614,1698741205629,2.378,0.0,0,0,COMMIT,77056,1698741205626.622
617,1698741270127,1.26,0.0,0,0,COMMIT,77051,1698741270125.74
618,1698741270923,1.461,0.0,0,0,COMMIT,77082,1698741270921.539
619,1698741337274,1.076,0.0,0,0,COMMIT,77052,1698741337272.924
620,1698741407531,1.152,0.0,0,0,COMMIT,77058,1698741407529.848
621,1698741453635,1.051,0.0,0,0,COMMIT,77076,1698741453633.949
622,1698741504096,1.055,0.0,0,0,COMMIT,77091,1698741504094.945
623,1698741530355,1.387,0.0,0,0,COMMIT,77092,1698741530353.613
624,1698741644656,1.31,0.0,0,0,COMMIT,77098,1698741644654.69
625,1698741683004,1.062,0.0,0,0,COMMIT,77086,1698741683002.938
626,1698741688065,1.081,0.0,0,0,COMMIT,77099,1698741688063.919
627,1698741751957,1.094,0.0,0,0,COMMIT,76991,1698741751955.906
628,1698741778174,1.449,0.0,0,0,COMMIT,77069,1698741778172.551
629,1698741812651,1.327,0.0,0,0,COMMIT,77106,1698741812649.673
630,1698741819982,1.259,0.0,0,0,COMMIT,77089,1698741819980.741
631,1698741845789,1.117,0.0,0,0,COMMIT,77096,1698741845787.883
632,1698741861151,1.21,0.0,0,0,COMMIT,77084,1698741861149.79
633,1698741873514,1.115,0.0,0,0,COMMIT,77097,1698741873512.885
634,1698741898460,1.208,0.08,1,402,"SELECT COUNT(DISTINCT(OL_I_ID)) FROM order_line, stock\
            WHERE OL_W_ID = 1\
              AND OL_D_ID = 2\
              AND OL_O_ID < 44447\
              AND OL_O_ID >= 44427\
              AND S_W_ID = 1\
              AND S_I_ID = OL_I_ID\
              AND S_QUANTITY < 19",77112,1698741898458.792
635,1698741899606,1.086,0.0,0,0,COMMIT,77103,1698741899604.914
636,1698741957227,1.089,0.0,0,0,COMMIT,77094,1698741957225.911
637,1698741972587,1.1,0.0,0,0,COMMIT,77085,1698741972585.9
638,1698742007857,1.222,0.0,0,0,COMMIT,77104,1698742007855.778
639,1698741052505,2.038,0.14,1,402,"SELECT COUNT(DISTINCT(OL_I_ID)) FROM order_line, stock\
            WHERE OL_W_ID = 3\
              AND OL_D_ID = 10\
              AND OL_O_ID < 44744\
              AND OL_O_ID >= 44724\
              AND S_W_ID = 3\
              AND S_I_ID = OL_I_ID\
              AND S_QUANTITY < 18",77117,1698741052502.962
640,1698741055565,1.254,0.0,0,0,COMMIT,77116,1698741055563.746
641,1698741108710,1.046,0.0,0,0,COMMIT,77119,1698741108708.954
642,1698741143888,1.021,0.0,0,0,COMMIT,77120,1698741143886.979
643,1698741166115,1.228,0.0,0,0,COMMIT,77109,1698741166113.772
645,1698741193506,1.265,0.0,0,0,COMMIT,77122,1698741193504.735
648,1698741282654,1.087,0.0,0,0,COMMIT,77108,1698741282652.913
649,1698741301393,1.347,0.098,1,468,"SELECT COUNT(DISTINCT(OL_I_ID)) FROM order_line, stock\
            WHERE OL_W_ID = 1\
              AND OL_D_ID = 4\
              AND OL_O_ID < 44745\
              AND OL_O_ID >= 44725\
              AND S_W_ID = 1\
              AND S_I_ID = OL_I_ID\
              AND S_QUANTITY < 16",77130,1698741301391.653
650,1698741343595,1.336,0.074,1,362,"SELECT COUNT(DISTINCT(OL_I_ID)) FROM order_line, stock\
            WHERE OL_W_ID = 4\
              AND OL_D_ID = 10\
              AND OL_O_ID < 44284\
              AND OL_O_ID >= 44264\
              AND S_W_ID = 4\
              AND S_I_ID = OL_I_ID\
              AND S_QUANTITY < 12",77132,1698741343593.664
651,1698741370418,1.025,0.0,0,0,COMMIT,77131,1698741370416.975
652,1698741821753,1.061,0.0,0,0,COMMIT,77125,1698741821751.939
653,1698741834672,1.415,0.106,1,346,"SELECT COUNT(DISTINCT(OL_I_ID)) FROM order_line, stock\
            WHERE OL_W_ID = 4\
              AND OL_D_ID = 5\
              AND OL_O_ID < 44610\
              AND OL_O_ID >= 44590\
              AND S_W_ID = 4\
              AND S_I_ID = OL_I_ID\
              AND S_QUANTITY < 16",77153,1698741834670.585
654,1698742006703,1.058,0.0,0,0,COMMIT,77149,1698742006701.942
658,1698741243005,1.006,0.08,1,392,"SELECT COUNT(DISTINCT(OL_I_ID)) FROM order_line, stock\
            WHERE OL_W_ID = 3\
              AND OL_D_ID = 5\
              AND OL_O_ID < 44420\
              AND OL_O_ID >= 44400\
              AND S_W_ID = 3\
              AND S_I_ID = OL_I_ID\
              AND S_QUANTITY < 20",77168,1698741243003.994
659,1698741256182,1.022,0.0,0,0,COMMIT,77154,1698741256180.978
660,1698741300766,1.218,0.0,0,0,COMMIT,77160,1698741300764.782
661,1698741304043,1.293,0.09,1,394,"SELECT COUNT(DISTINCT(OL_I_ID)) FROM order_line, stock\
            WHERE OL_W_ID = 4\
              AND OL_D_ID = 1\
              AND OL_O_ID < 44562\
              AND OL_O_ID >= 44542\
              AND S_W_ID = 4\
              AND S_I_ID = OL_I_ID\
              AND S_QUANTITY < 20",77172,1698741304041.707
662,1698741337171,1.117,0.0,0,0,COMMIT,77173,1698741337169.883
663,1698741385163,1.038,0.0,0,0,COMMIT,77151,1698741385161.962
664,1698741432179,1.002,0.0,0,0,COMMIT,77177,1698741432177.998
665,1698741646380,1.014,0.0,0,0,COMMIT,77182,1698741646378.986
666,1698741834548,1.127,0.0,0,0,COMMIT,77165,1698741834546.873
667,1698741858251,1.009,0.0,0,0,COMMIT,77187,1698741858249.991
668,1698741903044,1.057,0.0,0,0,COMMIT,77197,1698741903042.943
669,1698741927095,1.029,0.0,0,0,COMMIT,77190,1698741927093.971
670,1698742016185,1.045,0.0,0,0,COMMIT,77198,1698742016183.955
675,1698741316619,1.108,0.0,0,0,COMMIT,77215,1698741316617.892
676,1698741447825,1.058,0.0,0,0,COMMIT,77221,1698741447823.942
677,1698741484532,1.058,0.0,0,0,COMMIT,77205,1698741484530.942
678,1698741686952,1.013,0.0,0,0,COMMIT,77232,1698741686950.987
679,1698741905425,1.225,0.0,0,0,COMMIT,77228,1698741905423.775
680,1698741942277,1.099,0.0,0,0,COMMIT,77241,1698741942275.901
681,1698742005415,1.855,0.091,1,414,"SELECT COUNT(DISTINCT(OL_I_ID)) FROM order_line, stock\
            WHERE OL_W_ID = 1\
              AND OL_D_ID = 7\
              AND OL_O_ID < 44451\
              AND OL_O_ID >= 44431\
              AND S_W_ID = 1\
              AND S_I_ID = OL_I_ID\
              AND S_QUANTITY < 18",77245,1698742005413.145
682,1698741092030,1.098,0.0,0,0,COMMIT,77234,1698741092028.902
683,1698741173767,1.113,0.0,0,0,COMMIT,77248,1698741173765.887
684,1698741242498,1.037,0.0,0,0,COMMIT,77214,1698741242496.963
685,1698741300725,1.002,0.0,0,0,COMMIT,77224,1698741300723.998
686,1698741341774,1.034,0.0,0,0,COMMIT,77249,1698741341772.966
688,1698741429829,1.458,0.0,0,0,ROLLBACK,77242,1698741429827.542
690,1698741454202,1.377,0.097,1,396,"SELECT COUNT(DISTINCT(OL_I_ID)) FROM order_line, stock\
            WHERE OL_W_ID = 1\
              AND OL_D_ID = 5\
              AND OL_O_ID < 44705\
              AND OL_O_ID >= 44685\
              AND S_W_ID = 1\
              AND S_I_ID = OL_I_ID\
              AND S_QUANTITY < 11",77264,1698741454200.623
691,1698741455172,4.708,0.0,0,0,COMMIT,77252,1698741455167.292
692,1698741455826,2.504,0.0,0,0,COMMIT,77257,1698741455823.496
693,1698741464120,1.032,0.0,0,0,COMMIT,77230,1698741464118.968
694,1698741544488,1.264,0.0,0,0,COMMIT,77267,1698741544486.736
695,1698741830248,1.014,0.0,0,0,COMMIT,77273,1698741830246.986
696,1698741968976,1.018,0.0,0,0,COMMIT,77270,1698741968974.982
697,1698742000620,1.034,0.0,0,0,COMMIT,77258,1698742000618.966
698,1698742006207,1.433,0.075,1,404,"SELECT COUNT(DISTINCT(OL_I_ID)) FROM order_line, stock\
            WHERE OL_W_ID = 1\
              AND OL_D_ID = 9\
              AND OL_O_ID < 44402\
              AND OL_O_ID >= 44382\
              AND S_W_ID = 1\
              AND S_I_ID = OL_I_ID\
              AND S_QUANTITY < 17",77275,1698742006205.567
699,1698741068365,1.334,0.087,1,378,"SELECT COUNT(DISTINCT(OL_I_ID)) FROM order_line, stock\
            WHERE OL_W_ID = 4\
              AND OL_D_ID = 8\
              AND OL_O_ID < 44694\
              AND OL_O_ID >= 44674\
              AND S_W_ID = 4\
              AND S_I_ID = OL_I_ID\
              AND S_QUANTITY < 13",77286,1698741068363.666
700,1698741089372,1.081,0.0,0,0,COMMIT,77277,1698741089370.919
703,1698741198192,1.349,0.0,0,0,COMMIT,77272,1698741198190.651
705,1698741243769,1.019,0.0,0,0,COMMIT,77291,1698741243767.981
706,1698741469044,1.094,0.0,0,0,COMMIT,77288,1698741469042.906
707,1698741704291,1.114,0.0,0,0,COMMIT,77312,1698741704289.886
708,1698741724526,1.125,0.0,0,0,COMMIT,77297,1698741724524.875
709,1698741783194,7.423,0.0,0,0,COMMIT,77305,1698741783186.577
710,1698741838755,1.088,0.0,0,0,COMMIT,77317,1698741838753.912
711,1698741924181,1.006,0.0,0,0,COMMIT,77310,1698741924179.994
712,1698741059489,1.139,0.0,0,0,COMMIT,77307,1698741059487.861
713,1698741114920,1.07,0.0,0,0,COMMIT,77321,1698741114918.93
715,1698741163186,1.538,0.0,0,0,ROLLBACK,77328,1698741163184.462
719,1698741243290,1.09,0.0,0,0,COMMIT,77325,1698741243288.91
720,1698741264278,1.006,0.0,0,0,COMMIT,77326,1698741264276.994
721,1698741340839,1.107,0.0,0,0,COMMIT,77331,1698741340837.893
722,1698741397597,1.018,0.0,0,0,COMMIT,77330,1698741397595.982
723,1698741456990,1.018,0.0,0,0,COMMIT,77322,1698741456988.982
724,1698741550554,2.515,0.0,0,0,COMMIT,77335,1698741550551.485
725,1698741831738,1.005,0.0,0,0,COMMIT,77296,1698741831736.995
726,1698741086238,1.067,0.0,0,0,COMMIT,77349,1698741086236.933
727,1698741149574,1.05,0.0,0,0,COMMIT,77369,1698741149572.95
732,1698741369357,1.196,0.0,0,0,COMMIT,77363,1698741369355.804
733,1698741394845,1.441,0.063,1,436,"SELECT COUNT(DISTINCT(OL_I_ID)) FROM order_line, stock\
            WHERE OL_W_ID = 4\
              AND OL_D_ID = 6\
              AND OL_O_ID < 44596\
              AND OL_O_ID >= 44576\
              AND S_W_ID = 4\
              AND S_I_ID = OL_I_ID\
              AND S_QUANTITY < 18",77389,1698741394843.559
734,1698741428918,1.114,0.0,0,0,COMMIT,77351,1698741428916.886
735,1698741526948,1.134,0.0,0,0,COMMIT,77342,1698741526946.866
736,1698741668448,1.033,0.0,0,0,COMMIT,77370,1698741668446.967
737,1698741069916,1.169,0.0,0,0,COMMIT,77376,1698741069914.831
738,1698741109901,1.225,0.077,1,426,"SELECT COUNT(DISTINCT(OL_I_ID)) FROM order_line, stock\
            WHERE OL_W_ID = 3\
              AND OL_D_ID = 10\
              AND OL_O_ID < 44746\
              AND OL_O_ID >= 44726\
              AND S_W_ID = 3\
              AND S_I_ID = OL_I_ID\
              AND S_QUANTITY < 15",77418,1698741109899.775
741,1698741237140,1.126,0.0,0,0,COMMIT,77413,1698741237138.874
743,1698741294905,1.089,0.0,0,0,COMMIT,77399,1698741294903.911
744,1698741549135,1.252,0.0,0,0,COMMIT,77386,1698741549133.748
745,1698741738700,1.395,0.081,1,416,"SELECT COUNT(DISTINCT(OL_I_ID)) FROM order_line, stock\
            WHERE OL_W_ID = 1\
              AND OL_D_ID = 3\
              AND OL_O_ID < 44668\
              AND OL_O_ID >= 44648\
              AND S_W_ID = 1\
              AND S_I_ID = OL_I_ID\
              AND S_QUANTITY < 14",77446,1698741738698.605
746,1698741762621,1.199,0.0,0,0,COMMIT,77416,1698741762619.801
747,1698741828752,1.132,0.0,0,0,COMMIT,77436,1698741828750.868
