Avg Threads Running,1,1,1,1.9,2.3,2.9000000000000004,3.1,3.7,4.4,4.777777777777778,5.25,5.857142857142857,6.666666666666667,6,6.25,7,8,10.75,11.666666666666666,11.666666666666666,11.666666666666666,11.666666666666666,16.25,16.25,16.25,18.333333333333332,21.333333333333332,23,23,23,23,23,16,16,16,16,24,24,24,24,24,24,24,24,24,24,43,43,43,43,43,43,43,43,43,43
Peak Threads Connected,1,1,1,10,10,10,10,10,10,10,10,10,10,8,8,10,10,18,18,18,18,18,30,30,30,30,30,30,30,30,30,30,16,16,16,16,24,24,24,24,24,24,24,24,24,24,43,43,43,43,43,43,43,43,43,43
Peak Threads Running,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,4,4,4,4,4,6,6,6,6,6,6,6,6,6,6,5,5,5,5,2,2,2,2,2,2,2,2,2,2,23,23,23,23,23,23,23,23,23,23
Questions,39.66666666666667,38.111111111111114,36.77777777777778,148.88888888888889,290.77777777777777,458.6666666666667,579.6666666666667,738.8888888888889,871.3333333333334,840.42945,845.9331142857142,853.9069,752.8982400000001,622.5834,463.73673333333335,1226.2353201861292,1176.888888888889,1162.2222222222222,313.5,313.5,313.5,313.5,1114.383757506434,1114.383757506434,925.7928796110951,864.6699169435217,1120.119787045253,1099.8498498498498,1099.8498498498498,1099.8498498498498,784.8528528528528,674.8678678678679
Threads Created,0,0,0,0,0.11111111111111112,0.11111111111111112,0.11111111111111112,0.22222222222222224,0.22222222222222224,0.21555,0.21777142857142856,0.2207333333333333,0.22488000000000002,0.11555,0.12073333333333333,2.4374030578329275,2.3333333333333335,3.444444444444444,1.5,1.5,1.5,1.5,3.8604518158421506,3.8604518158421506,3.2071346868744635,3.429717607973422,2.218278615794144,0.7507507507507507,0.7507507507507507,0.7507507507507507,0.5357357357357357,0.4606606606606607
Created Tmp Disk Tables,9.11111111111111,9.11111111111111,8.777777777777779,8.777777777777779,9,9.222222222222223,8.777777777777779,8.777777777777779,8.88888888888889,7.652025,6.750914285714285,6.070166666666666,5.17224,4.27535,3.139066666666667,9.195656990915136,9.11111111111111,9,2.55,2.55,2.55,2.55,9.007720903631684,9.007720903631684,7.483314269373748,6.986461794019934,9.094942324755989,9.00900900900901,9.00900900900901,9.00900900900901,6.428828828828829,5.527927927927928
Created Tmp Files,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Select Full Join,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Select Full Range Join,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Select Range,0,0,0,1.2222222222222223,2.4444444444444446,7.555555555555555,11.555555555555555,14.222222222222223,16.666666666666668,16.166249999999998,16.332857142857144,16.555,15.629160000000002,14.7904,9.900133333333333,30.024374030578333,31.111111111111114,29.555555555555554,6.15,6.15,6.15,6.15,25.1644266514155,25.1644266514155,20.90576684777428,18.164800664451825,19.631765749778175,10.51051051051051,10.51051051051051,10.51051051051051,7.5003003003003,6.449249249249249
Select Range Check,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Select Scan,30.444444444444446,29.444444444444446,27.888888888888893,28.333333333333336,28.888888888888893,29.666666666666668,27.77777777777778,28.555555555555554,28.22222222222222,23.818275,21.450485714285712,19.424533333333333,16.866,13.866,10.262333333333334,29.802791934411704,29.555555555555554,29.333333333333336,8.4,8.4,8.4,8.4,29.596797254789823,29.596797254789823,24.588032599370887,22.737757475083058,29.059449866903286,27.77777777777778,27.77777777777778,27.77777777777778,19.822222222222223,17.044444444444444
Sort Rows,53.333333333333336,53.333333333333336,42.66666666666667,42.66666666666667,48,53.333333333333336,42.66666666666667,42.66666666666667,48,41.3856,36.58559999999999,37.0832,32.38272,27.732,17.3856,53.17970307999114,53.333333333333336,48,14.4,14.4,14.4,14.4,48.04117815270232,48.04117815270232,39.911009436659995,36.583654485049834,47.91481810115351,48.048048048048045,48.048048048048045,48.048048048048045,34.28708708708709,29.482282282282284
Sort Range,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sort Merge Passes,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
opened_tables,0,0,0,0,0,0,0,0,0.11111111111111112,0.107775,0.10888571428571428,0.11036666666666665,0.11244000000000001,0.11555,0.12073333333333333,0.6647462884998893,0.6666666666666667,0.6666666666666667,0.15,0.15,0.15,0.15,0.5719187875321705,0.5719187875321705,0.4751310647221428,0.5081063122923588,0.33274179236912155,0,0,0,0,0
table_open_cache_hits,288.44444444444446,286.33333333333337,283,501.44444444444446,776.5555555555555,1104.4444444444446,1338.888888888889,1648.2222222222222,1906,1817.0865,1805.8695714285714,1800.5217999999998,1582.593,1308.3726499999998,976.4912,2589.8515399955686,2493.777777777778,2467,674.1,674.1,674.1,674.1,2374.7497855304546,2374.7497855304546,1972.862963492517,1839.5989036544852,2376.1091393078973,2329.329329329329,2329.329329329329,2329.329329329329,1662.2094094094093,1429.2764764764765
table_open_cache_misses,0,0,0,0,0,0,0,0,0.11111111111111112,0.107775,0.10888571428571428,0.11036666666666665,0.11244000000000001,0.11555,0.12073333333333333,0.6647462884998893,0.6666666666666667,0.6666666666666667,0.15,0.15,0.15,0.15,0.5719187875321705,0.5719187875321705,0.4751310647221428,0.5081063122923588,0.33274179236912155,0,0,0,0,0
table_open_cache_overflows,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sort Scan,1.1111111111111112,1.1111111111111112,0.888888888888889,0.888888888888889,1,1.1111111111111112,0.888888888888889,0.888888888888889,1,0.8622,0.7621999999999999,0.7725666666666666,0.67464,0.57775,0.36219999999999997,1.1079104808331488,1.1111111111111112,1,0.3,0.3,0.3,0.3,1.0008578781812982,1.0008578781812982,0.8314793632637498,0.7621594684385382,0.9982253771073648,1.001001001001001,1.001001001001001,1.001001001001001,0.7143143143143142,0.6142142142142142
Slow Queries,4.555555555555555,4.111111111111112,4,6.111111111111112,8,9.333333333333334,9.777777777777779,11.88888888888889,13,12.28635,12.195199999999998,12.029966666666665,9.557400000000001,7.51075,5.6744666666666665,16.951030356747175,16.88888888888889,17.88888888888889,6.75,6.75,6.75,6.75,17.729482413497287,17.729482413497287,14.729063006386426,12.956710963455148,13.642413487133984,11.01101101101101,11.01101101101101,11.01101101101101,7.857457457457457,6.756356356356356
Aborted Connects (attempts),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Aborted Clients (timeout),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Table Locks Immediate,61.333333333333336,59.22222222222223,56.11111111111111,174.33333333333334,319.33333333333337,490.11111111111114,611.4444444444445,775.7777777777778,910.7777777777777,876.318525,880.1232285714284,887.1272666666666,778.98432,643.96015,480.39793333333336,1278.4179038333705,1228.6666666666667,1218,334.05,334.05,334.05,334.05,1169.5739205032885,1169.5739205032885,971.6430273567819,906.2076079734219,1167.9236912156168,1145.3953953953956,1145.3953953953956,1145.3953953953956,817.3541541541541,702.8146146146146
Table Locks Waited,0,0,0,1.4444444444444444,4.888888888888889,8.444444444444445,11.777777777777779,14.777777777777777,18.333333333333336,17.782874999999997,17.966142857142856,18.2105,17.090880000000002,13.981549999999999,10.745266666666668,23.266120097496124,22.22222222222222,20.666666666666668,5.25,5.25,5.25,5.25,21.589934229339434,21.589934229339434,17.936197693260887,17.02156146179402,22.51552795031056,21.77177177177177,21.77177177177177,21.77177177177177,15.536336336336337,13.359159159159159
bytes_received_rate,13007.222222222223,12744.444444444445,11792.777777777777,25956.111111111113,43749,64208.333333333336,78605.88888888889,98389.44444444445,114643.33333333334,109801.38555,109781.84371428571,110282.1258,97106.66964000001,79888.2657,59945.06586666667,156363.83780190564,149510.77777777778,147953.8888888889,40396.95,40396.95,40396.95,40396.95,141831.71289676867,141831.71289676867,117829.05935087218,110530.14448504984,142257.6530612245,140124.37437437437,140124.37437437437,140124.37437437437,99992.75355355356,85980.31611611611
bytes_sent_rate,177712.33333333334,167193.33333333334,154860.22222222222,182979.6666666667,220552.6666666667,255629.33333333334,264869.44444444444,302682.22222222225,336504.1111111111,300627.585,290134.3699142857,282520.0147,244979.32464,200867.38244999998,152174.58726666667,417486.7050742301,408199.44444444444,412160.3333333334,128588.25,128588.25,128588.25,128588.25,422480.2688018301,422480.2688018301,350982.52464493376,326562.9755481727,401480.03549245786,380923.9239239239,380923.9239239239,380923.9239239239,271827.3121121121,233734.91971971974
qcache_hits,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
qcache_inserts,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
qcache_not_cached,28.333333333333336,27.555555555555554,25.888888888888893,78.44444444444444,141.55555555555557,217.33333333333334,267.33333333333337,339.6666666666667,399.55555555555554,384.433425,385.9998571428571,388.9321333333333,340.80564000000004,282.05755,209.23086666666669,556.6142255705739,532,525.3333333333334,142.05,142.05,142.05,142.05,511.5813554475265,511.5813554475265,425.00473739395676,399.11750830564785,520.7409050576753,516.5165165165165,516.5165165165165,516.5165165165165,368.5861861861862,316.9345345345345
qcache_lowmem_prunes,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
com admin_commands,1,1,1,1,1,1,1,1,1,0.8622,0.7621999999999999,0.6622,0.5622,0.4622,0.36219999999999997,0.9971194327498338,1,1,0.3,0.3,0.3,0.3,1.0008578781812982,1.0008578781812982,0.8314793632637498,0.7621594684385382,0.9982253771073648,1.001001001001001,1.001001001001001,1.001001001001001,0.7143143143143142,0.6142142142142142
com alter_db,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
com alter_db_upgrade,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
com alter_event,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
com alter_function,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
com alter_instance,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
com alter_procedure,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
com alter_server,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
com alter_table,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
com alter_tablespace,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
com alter_user,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
com analyze,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
com assign_to_keycache,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
com begin,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
com binlog,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
com call_procedure,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
com change_db,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
com change_master,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
com change_repl_filter,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
com check,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
com checksum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
com commit,0,0,0,4,8.555555555555555,12.88888888888889,17.666666666666668,22.666666666666668,26.77777777777778,25.973775,26.241457142857136,26.598366666666664,23.0502,18.950200000000002,15.091666666666665,38.88765787724352,38.111111111111114,38.333333333333336,11.4,11.4,11.4,11.4,36.030883614526736,36.030883614526736,29.933257077494993,27.310714285714283,36.82342502218279,39.03903903903904,39.03903903903904,39.03903903903904,27.858258258258257,23.954354354354354
