Avg Threads Running,1,1,1.5,2,2.5,3.0999999999999996,3.7,4.2,4.7,5.5,5.9,6.4444444444444455,6.500000000000001,6.571428571428572,6.666666666666667,6.6,6.5,6.666666666666667,7,5,76,76,76,76,76,76,76,76,76,76,25,19.5,19.5,19.5,19.5,19.5,22.666666666666664,22.666666666666664,22.666666666666664,22.666666666666664,21.5,29,29,29,29,29,16,16,19.5,18.666666666666668,18.666666666666668,18.666666666666668,18.666666666666668,18.666666666666668,18.666666666666668,18.666666666666668,20,20,17,39,39,39,39,39,39,39,39,39,39,23,20,20,20,20
Writes completed vda,16,20,46.22222222222222,65.77777777777779,93.44444444444444,117.55555555555557,135.22222222222223,169.33333333333334,194.88888888888889,215.33333333333334,229.66666666666669,222.11111111111114,220.11111111111114,224.55555555555557,217.11111111111114,214.77777777777777,200,189.77777777777777,170.0077125,187.82628012884592,169.1939005015976,199.06687402799375,187.44444444444446,174.2989208333333,196.84514552321704,194.8973932334997,208,216.8072030870373,178.0572516792911,130.74999999999997,204.17684958898025,205.02248875562222,208.875,209.7132696154701,212.57651641624935,205.375,113.46666666666667,113.46666666666667,199.375,199.42196531791907,194.17354338584647,204.82329406534785,203.375,206.3756525602577,149.5425550366911,166.13930817610066,183.54126478616928,184.37232510838732,210.06443012663848,212,204.11111111111114,179.58696832740847,196.2876514393687,183.2783464285714,166.43748095238095,149.26796293204208,98.74999999999997,182.84825594312377,182.44444444444446,187.33333333333334,190.66666666666669,195.22222222222223,133.6385428342674,148.94647542806314,149.21666666666664,149.21666666666664,201.11111111111114,183.24397801099448,195.95645412130636,196.55555555555557,194.88888888888889,190.33333333333334,192.33333333333334,161.87341337907375,178.34260880440223,192.86349488661628,169.5195845836459,188.04178706379196,185.77777777777777,165.16322499999998,147.89708571428574,187.6943580630831,191.77777777777777,178.42977083333332,163.67335714285713,201.044096412307,198.33333333333334,197.55555555555557,174.0381475128645,194.6350175087544,212.65006669630947,205.66666666666669,164.08008942608055,184.12490543328752,204.9572079582083,208,207.11111111111114,177.44343750000002,190.49205820282128,170.6700888952357,201.044096412307,200.55555555555557,199.44444444444446,192.88888888888889,195.88888888888889,198,166.71666666666667,193.55555555555557,165.43288822594187,165.96269940513406,186.71553926468954,170.96771002540714,199.44444444444446,205.11111111111114,207.33333333333334,198.86737734983953,199.49763869784502,219.6178626971784,198.2952617648285,219.406468822941,189.20792678571428
Read time vda,NaN,0.00033333333461390186,0.00033333333461390186,0.00033333333461390186,0.00033333333461390186,0.00033333333461390186,0.00033333333461390186,0.00033333333461390186,0.00033333333461390186,0.00033333333461390186,NaN,0.000999999996565748,0.000999999996565748,0.000999999996565748,0.0006666666668024845,0.0006666666668024845,0.0006666666668024845,0.0006666666668024845,0.0006666666668024845,0.0006666666668024845,0.0005000000019208528,0.0005000000019208528,0.0005000000019208528,NaN,0,0,0,0,0,0,0.00033333333218858263,0.0003333333321885827,0.0005000000001018634,0.0005000000001018634,0.0005000000001018634,0.0005000000001018634,0.0005000000019208527,0.0005000000019208527,0.00033333333340124227,0.0002857142857724934,0.00019999999931314958,0.0001999999993131496,0.0001999999993131496,0.00033333333340124227,0.0005000000019208528,0.0005000000019208528,0.0005000000019208527,0.0005000000019208529,0.0006666666668024845,0.0006666666668024845,0.0005000000001018634,0.00033333333218858263,0.0003333333321885827,0.0003333333321885827,0.00033333333218858263,0.00033333333218858263,0,0.000499999998282874,0.000499999998282874,0.000499999998282874,0.0005000000001018634,0.0004000000000814907,0.0002500000009604264,0.00025000000096042635,0.0002500000009604264,0.0002500000009604264,0.00033333333340124227,0.0003333333334012422,0.00040000000008149077,0.0004000000000814907,0.0005000000001018634,0.0004000000000814907,0.0004000000000814907,0.00033333333340124227,0.0004285714291784513,0.0004285714291784513,0.00042857142917845134,0.0004444444445349897,0.0004285714281390288,0.0004285714281390288,0.0004999999994955335,0.0004999999994955336,0.0005000000001018634,0.0003333333321885827,0.0003333333321885827,0.0005000000001018634,0.0005000000019208528,0.00033333333461390186,0.0003333333346139019,0.00033333333461390186,0.00033333333461390186,0.0005000000019208528,0,0,0,0,NaN,NaN,NaN,NaN,NaN,0.0006666666668024845,0.0006666666668024845,0.0006666666668024845,0.0006666666668024845,0.0006666666668024845,0.0006666666668024845,0.0004000000000814907,0.0004000000000814907,0.0004000000000814907,0,0,0,0,0,NaN,NaN,0.000999999996565748,0.000999999996565748,0.000999999996565748,0.000999999996565748
Write time vda,0.0005486111110965592,0.0005833333333106971,0.0007019230769261552,0.0008006756756790185,0.0008573127229548228,0.0008922495274131787,0.0008915365653298298,0.0009055118110266776,0.0008962371721779455,0.0008818369453057591,0.0008708272859230335,0.000865932966483125,0.0008505805148902936,0.0008372093023233349,0.0007998976458519165,0.0007966890843215713,0.0008055555555539387,0.00078864168617933,0.0007965540092808304,0.0007806031933808307,0.0007926174496720863,0.0007812499999967519,0.0007617071724976244,0.0007781435154711644,0.0007765237020337707,0.0007307911212291694,0.0007419871794848164,0.0007574159525315344,0.0007574159525315343,0.0007533460803063725,0.0007241566920596234,0.0007227300426578387,0.0006983842010779656,0.0006979332273425861,0.0006984293193730687,0.0006895922093740899,0.0006933019976457198,0.0006933019976457198,0.0007153605015694418,0.0007173913043459442,0.0007211848036029255,0.0007254476397175987,0.0007295636140168132,0.0007438105489762046,0.0007440758293803001,0.0007168632893794649,0.0007264325323408338,0.0007264325323408338,0.0006969857218399268,0.000696016771485358,0.0007762656505129015,0.0007749054224505899,0.0007695356738455788,0.00077323420074775,0.0008040305767939676,0.000804295942731229,0.000918987341784383,0.0007782503037683339,0.000786845310597613,0.0006856465005947079,0.0006858974358951292,0.0006869664200312338,0.0007329749103936393,0.0010101641907750436,0.0010101641907750436,0.0010101641907750436,0.0009232044198906604,0.0009474013775869044,0.0009676870748270282,0.0009553420011318984,0.000950399087800046,0.0009404553415087121,0.0007232813402617745,0.0007072649572665326,0.0006920634920612746,0.0006881844380421576,0.0006434724983465911,0.000657210401896138,0.0006698564593273585,0.0006705320600224412,0.0006756965944212976,0.000781656804740134,0.0007937427578188549,0.0008186495176855613,0.0008379928315372131,0.0008132596685051357,0.0008268907562997819,0.0008065241844816546,0.0007284946236478558,0.0007330981775358464,0.0007318348144245578,0.0007309562398718499,0.0007420027816481306,0.0007455765710853248,0.0007386117136704259,0.0007302350427341721,0.0007462446351870749,0.0007479365079364338,0.0007370262390729611,0.000739188290089437,0.0007392265193388817,0.0007340720221590524,0.0007320334261830009,0.0007327188940076071,0.0007231990924609933,0.0007160493827231049,0.000718684394682899,0.0007233065441990592,0.0007097878165616865,0.0007097878165616865,0.0006954193932149982,0.0006879194630833418,0.000771587743729672,0.0007654387865657993,0.0007658092175719042,0.0007681242807861928,0.0007681242807861926,0.0007683358624179225,0.0007870744373926122,0.0007720364741666105,0.0006929982046740641
IO time vda,0.010888888888884039,0.011999999999817292,0.020888888888900208,0.03111111111118387,0.04377777777780365,0.05422222222215269,0.06277777777783437,0.0726666666667168,0.08199999999993048,0.09144444444448002,0.09744444444448971,0.09722222222222224,0.09288888888881451,0.08977777777767591,0.08788888888880643,0.08522222222220283,0.08155555555539548,0.07999999999992724,0.0704140625,0.0819726757748743,0.07335520786855058,0.0854254610086906,0.0842222222222012,0.07687970833334168,0.08398133748049359,0.08419301164725618,0.08411111111126957,0.08174932113764706,0.06713826497071539,0.0483750000000782,0.08164852255060899,0.08108445777127081,0.08937500000001819,0.09057568348527553,0.09293266555380589,0.09437499999989996,0.05426666666656578,0.05426666666656578,0.0909999999998945,0.09126278345930555,0.08714678669668872,0.08757501667042294,0.08600000000001273,0.08797067644112647,0.06272282521691262,0.07517198399085695,0.08142311191985316,0.08179178932712146,0.09420128860252791,0.09444444444448487,0.09444444444448487,0.08265982779251563,0.08969656552191825,0.08482585178564488,0.07240435238097595,0.0662621506095578,0.042124999999941785,0.0864252388356397,0.08688888888880482,0.08722222222220606,0.08977777777787803,0.09122222222221252,0.05843692554057524,0.06416693351138053,0.06428333333348443,0.06428333333348443,0.0875555555556073,0.07894292853574382,0.08642523883584173,0.0873333333333398,0.08988888888880966,0.08788888888880643,0.0904444444444784,0.07828493424815186,0.08843528728659762,0.09559804357498689,0.08515297886969618,0.09346521449194602,0.09155555555561376,0.08010303750012951,0.07108675714297209,0.08662816525975521,0.0856666666667378,0.07676496249998496,0.06922385714287421,0.08441630567591006,0.08233333333333172,0.08366666666653247,0.0742703116066579,0.08398712689682501,0.09215206758556287,0.09055555555561215,0.0739387329262682,0.08234506142910128,0.09125263976880213,0.093555555555617,0.0904444444444784,0.07739913749998853,0.0834166388981677,0.07449073740214315,0.08897034321886883,0.0904444444444784,0.09000000000014552,0.0887777777776743,0.0892222222222093,0.09111111111107878,0.07664999999991172,0.08988888888880966,0.0775643589559794,0.07781276460809877,0.08530489836721415,0.0788287360989512,0.09077777777787964,0.09311111111108201,0.0950000000001536,0.08925003126179808,0.08953288733282494,0.09664518995787606,0.08604618398570793,0.09492052906517282,0.0819787785714467
mem_Used%,32.67552680075742,32.890360399698906,33.02140838848966,33.05474026967416,33.16197977190457,33.18690269826138,33.24571472570091,33.293990231428616,33.33198249721643,33.34322820788963,33.382030975347575,33.39535359655051,33.43273798608571,33.447428328857,33.448796050425365,33.4624226097546,33.48916916486922,33.50720282702982,33.529795561084974,33.534050694853214,33.535924979965415,33.36085661921517,33.319824972164334,33.24667719643419,33.24485356767638,33.231581602827845,33.21182562461817,33.49975634293541,33.45517875107772,33.45401365492688,33.46834940321749,33.46424623851241,33.46292917329843,33.37767452887057,33.381727037221275,33.378839625021406,33.347837936138546,33.34976287760513,33.346672839987725,33.35341013512077,33.35893167774859,33.55907493391879,33.56013871736084,33.53633023080048,33.53891370487405,33.53400003849883,33.53957223748104,33.542459649680914,33.43061041920159,33.435169491096126,33.46576592914392,33.4468204526044,33.42210015166513,33.421694900830055,33.40943606306919,33.40740980889384,33.525033863772904,33.526908148885106,33.53278428599362,33.54169980436515,33.55699802338905,33.560746593613445,33.46713365071228,33.448188174172756,33.403357300543135,33.3928714351857,33.377015996263594,33.398342321459154,33.3925674970594,33.39819035239599,33.4028507369993,33.40974000119549,33.5431181822879,33.528934403060454,33.54534706188079,33.53450660204267,33.53379741308129,33.535013165586506,33.543726058540514,33.5477785668912,33.4465165144781,33.440640377369576,33.45396299857251,33.4726551933401,33.47260453698573,33.447428328857,33.438208872359155,33.540382739151184,33.520829386359054,33.52310892230632,33.517587379678496,33.52599633450619
descriptor_used /dev/vda1,0.995392717582129,0.9953926921506431,0.9953926921506431,0.9953926921506431,0.9953926921506431,0.9953926921506431,0.9953926921506431,0.9953926921506431,0.9953926921506431,0.9953926921506431,0.9953926921506431,0.9953926921506431,0.9953926921506431,0.9953926921506431,0.9953926921506431,0.9953926921506431,0.9953926921506431,0.9953926921506431,0.9953926921506431,0.9953926921506431,0.9953926921506431,0.9953926921506431,0.9953926921506431,0.9953926921506431,0.9953926921506431,0.9953926921506431,0.9953926921506431,0.9953926921506431,0.9953926921506431,0.9953926921506431,0.9953926921506431,0.9953926921506431,0.9953926921506431,0.9953926921506431,0.9953926921506431,0.9953926921506431,0.9953926921506431,0.9953926921506431,0.9953926921506431,0.9953926921506431,0.9953926921506431,0.9953926921506431,0.9953926921506431,0.9953926921506431,0.9953926921506431,0.9953926921506431,0.9953926921506431,0.9953926921506431,0.9953926921506431,0.9953926921506431,0.9953926921506431,0.9953926921506431,0.9953926921506431,0.9953926921506431,0.9953926921506431,0.9953926921506431,0.9953926921506431,0.9953926921506431,0.9953926921506431,0.9953926921506431,0.9953926921506431,0.9953926921506431,0.9953926921506431,0.9953926921506431,0.9953926921506431,0.9953926921506431,0.9953926921506431,0.9953926921506431,0.9953926921506431,0.9953926921506431,0.9953926921506431,0.9953926921506431,0.9953926921506431,0.9953926921506431,0.9953926921506431,0.9953926921506431,0.9953926921506431,0.9953926921506431,0.9953926921506431,0.9953926921506431,0.9953926921506431,0.9953926921506431,0.9953926921506431,0.9953926921506431,0.9953926921506431,0.9953926921506431,0.9953926921506431,0.9953926921506431,0.9953926921506431,0.9953926921506431,0.9953926921506431,0.9953926921506431
thread_connect,1,6,6,6,7,7,6,6,9,5,76,25,14,29,16,23,17,39,23,17
threads_running,1,3,1,1,1,1,1,1,4,1,44,13,1,8,1,6,2,9,3,1
lock_wait,31988,31998,32013,32042,32091,32109,32132,32156,32179,32202,32608,33644,33667,33771,34046,34101,34135,34417,34712,34730
bytes_received,216080965,216183393,216363650,216551193,216713458,216827561,216993431,217164407,217329348,217466416,220287258,226776015,226903793,227614318,229108692,229386992,229535721,231320891,233008357,233152129
questions,1620465,1621235,1622658,1624134,1625371,1626207,1627564,1628873,1630129,1631188,1653316,1704352,1705329,1710898,1722792,1724978,1726138,1740089,1753387,1754470
queries,1628320,1629091,1630517,1631996,1633238,1634075,1635437,1636747,1638007,1639070,1661255,1712422,1713401,1718985,1730909,1733101,1734264,1748251,1761585,1762671
abort,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
mysql_global_status_threads_cached,10,5,5,5,4,4,6,6,3,7,4,11,8,6,9,7,5,2,6,9
select_full_range_join,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
select_full_join,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Thread Cache Size,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11
Threads Cached,10,5,5,5,4,4,6,6,3,7,4,11,8,6,9,7,5,2,6,9
Created Tmp Tables,347756,347885,348018,348153,348286,348419,348553,348686,348825,348957,351488,357374,357499,358166,359500,359770,359906,361508,363109,363245
Free Memory,1031832,1031832,1031832,1031832,1031832,1031832,1031832,1031832,1031832,1031832,1031832,1031832,1031832,1031832,1031832,1031832,1031832,1031832,1031832,1031832
open_files,61,61,61,61,61,61,61,61,61,61,73,77,77,77,77,77,78,78,78,78
innodb_num_open_files,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28
Query Cache Size,1048576,1048576,1048576,1048576,1048576,1048576,1048576,1048576,1048576,1048576,1048576,1048576,1048576,1048576,1048576,1048576,1048576,1048576,1048576,1048576
table_open_cache,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000
process state after create,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
process state altering table,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
process state analyzing,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
process state checking permissions,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
process state checking table,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
process state cleaning up,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
process state closing tables,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
process state converting heap to myisam,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
process state copying to tmp table,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
process state creating sort index,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
process state creating table,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
process state creating tmp table,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
process state deleting,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
process state end,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
process state executing,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
process state execution of init_command,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
process state flushing tables,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
process state freeing items,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
process state fulltext initialization,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
process state idle,0,4,4,4,6,5,4,4,5,3,31,14,13,18,16,16,14,29,19,14
process state init,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
process state killed,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
process state logging slow query,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
process state login,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
process state manage keys,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
process state opening tables,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
process state optimizing,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
process state other,0,0,1,0,0,1,1,0,0,0,0,0,0,2,0,0,1,0,2,1
process state preparing,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
process state reading from net,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
process state removing duplicates,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
process state removing tmp table,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
process state reopen tables,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
process state repair by sorting,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
process state repair done,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
process state repair with keycache,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
process state replication master,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
process state rolling back,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
process state searching rows for update,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
process state sending data,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
process state sorting for group,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
process state sorting for order,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
process state sorting index,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
process state sorting result,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
process state statistics,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
process state updating,0,1,0,0,0,0,0,0,3,1,44,11,0,6,0,5,1,8,2,2
process state waiting for lock,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,1,0,1,0,0
process state waiting for table flush,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
process state waiting for tables,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
process state waiting on cond,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
process state writing to net,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
qcache_queries_in_cache,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
disk_io_now vda,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
mem_buffer,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
mem_cached,5530132480,5530484736,5530775552,5531176960,5531385856,5531639808,5531992064,5532254208,5532557312,5532803072,5533138944,5533401088,5533659136,5533937664,5534224384,5534420992,5534711808,5535191040,5535682560,5535973376,5536428032,5536706560,5536972800,5537964032,5538529280,5538750464,5539094528,5540057088,5540372480,5540585472,5540929536,5541449728,5541658624,5541928960,5542170624,5542760448,5542985728,5543256064,5543542784,5543768064,5545050112,5545340928,5545611264,5545910272,5546156032,5546438656,5546688512,5547470848,5547978752,5548236800,5548515328,5548797952,5549002752,5549281280,5549563904,5549834240,5550100480,5550370816,5550632960,5551501312,5551771648,5552562176,5552771072,5553106944,5553295360,5553598464,5553799168,5554151424,5554425856,5554671616,5554941952,5555191808,5555417088,5555994624,5556490240,5556789248,5557116928,5557354496,5557624832,5562040320,5562580992,5562859520,5563355136,5563797504,5564137472,5564301312,5564567552,5565071360,5565394944,5565677568,5565906944
Read bytes vda,942425687552,942425687552,942425687552,942425687552,942425687552,942425687552,942425687552,942425687552,942425687552,942425687552,942425703936,942425703936,942425703936,942425748992,942425748992,942425748992,942425748992,942425748992,942425748992,942425748992,942425765376,942425765376,942425765376,942425785856,942425818624,942425818624,942425818624,942425827840,942425844224,942425844224,942425844224,942425860608,942425860608,942425860608,942425860608,942425893376,942425893376,942425909760,942425909760,942425909760,942425926144,942425926144,942425942528,942425975296,942425991680,942425991680,942425991680,942426024448,942426024448,942426057216,942426057216,942426073600,942426073600,942426122752,942426139136,942426139136,942426139136,942426171904,942426171904,942426171904,942426188288,942426253824,942426253824,942426270208,942426270208,942426270208,942426270208,942426270208,942426270208,942426270208,942426270208,942426270208,942426270208,942426270208,942426270208,942426319360,942426319360,942426319360,942426319360,942426319360,942426352128,942426352128,942426352128,942426352128,942426352128,942426352128,942426352128,942426368512,942426368512,942426368512,942426368512
